Frequency(Hz),Value Type:,RLGC1[1 1] - ( Model1 ),RLGC1[1 2] - ( Model1 ),RLGC1[2 2] - ( Model2 )
1e+08,Resistance,0.363374,0.0311958,0.363374
1e+08,Inductance,1.11378e-08,3.5473e-09,1.11378e-08
1e+08,Conductance,3.26335e-05,-8.13015e-06,3.26335e-05
1e+08,Capacitance,1.94707e-12,-4.06426e-13,1.94707e-12
3e+08,Resistance,0.705079,0.0629604,0.705079
3e+08,Inductance,1.09361e-08,3.53067e-09,1.09361e-08
3e+08,Conductance,9.81726e-05,-2.45731e-05,9.81726e-05
3e+08,Capacitance,1.94687e-12,-4.06268e-13,1.94687e-12
5e+08,Resistance,0.937553,0.0841815,0.937553
5e+08,Inductance,1.08744e-08,3.52513e-09,1.08744e-08
5e+08,Conductance,0.000155287,-3.74425e-05,0.000155287
5e+08,Capacitance,1.94679e-12,-4.06217e-13,1.94679e-12
7e+08,Resistance,1.12363,0.10117,1.12363
7e+08,Inductance,1.08418e-08,3.52219e-09,1.08418e-08
7e+08,Conductance,0.000208497,-4.86391e-05,0.000208497
7e+08,Capacitance,1.94675e-12,-4.06192e-13,1.94675e-12
9e+08,Resistance,1.28298,0.115757,1.28298
9e+08,Inductance,1.08208e-08,3.5203e-09,1.08208e-08
9e+08,Conductance,0.00025957,-5.89162e-05,0.00025957
9e+08,Capacitance,1.94673e-12,-4.06179e-13,1.94673e-12
1.1e+09,Resistance,1.4246,0.12869,1.4246
1.1e+09,Inductance,1.08059e-08,3.51895e-09,1.08059e-08
1.1e+09,Conductance,0.000309211,-6.85766e-05,0.000309211
1.1e+09,Capacitance,1.94672e-12,-4.06168e-13,1.94672e-12
1.3e+09,Resistance,1.55331,0.140429,1.55331
1.3e+09,Inductance,1.07946e-08,3.51792e-09,1.07946e-08
1.3e+09,Conductance,0.000357852,-7.78002e-05,0.000357852
1.3e+09,Capacitance,1.94671e-12,-4.06161e-13,1.94671e-12
1.5e+09,Resistance,1.67208,0.151272,1.67208
1.5e+09,Inductance,1.07856e-08,3.5171e-09,1.07856e-08
1.5e+09,Conductance,0.000405715,-8.66931e-05,0.000405715
1.5e+09,Capacitance,1.94671e-12,-4.06157e-13,1.94671e-12
1.7e+09,Resistance,1.78298,0.161441,1.78298
1.7e+09,Inductance,1.07782e-08,3.51642e-09,1.07782e-08
1.7e+09,Conductance,0.000452978,-9.5351e-05,0.000452978
1.7e+09,Capacitance,1.9467e-12,-4.06152e-13,1.9467e-12
1.9e+09,Resistance,1.88716,0.170841,1.88716
1.9e+09,Inductance,1.07721e-08,3.51586e-09,1.07721e-08
1.9e+09,Conductance,0.000499771,-0.000103755,0.000499771
1.9e+09,Capacitance,1.9467e-12,-4.0615e-13,1.9467e-12
2.1e+09,Resistance,1.98604,0.179958,1.98604
2.1e+09,Inductance,1.07669e-08,3.51539e-09,1.07669e-08
2.1e+09,Conductance,0.000546144,-0.000112022,0.000546144
2.1e+09,Capacitance,1.9467e-12,-4.06149e-13,1.9467e-12
2.3e+09,Resistance,2.08,0.188366,2.08
2.3e+09,Inductance,1.07623e-08,3.51497e-09,1.07623e-08
2.3e+09,Conductance,0.00059217,-0.000120113,0.00059217
2.3e+09,Capacitance,1.9467e-12,-4.06146e-13,1.9467e-12
2.5e+09,Resistance,2.17001,0.196594,2.17001
2.5e+09,Inductance,1.07583e-08,3.51461e-09,1.07583e-08
2.5e+09,Conductance,0.000637876,-0.000128072,0.000637876
2.5e+09,Capacitance,1.9467e-12,-4.06146e-13,1.9467e-12
2.7e+09,Resistance,2.2565,0.204685,2.2565
2.7e+09,Inductance,1.07548e-08,3.51429e-09,1.07548e-08
2.7e+09,Conductance,0.000683326,-0.000135965,0.000683326
2.7e+09,Capacitance,1.9467e-12,-4.06145e-13,1.9467e-12
2.9e+09,Resistance,2.33998,0.212421,2.33998
2.9e+09,Inductance,1.07516e-08,3.51398e-09,1.07516e-08
2.9e+09,Conductance,0.000728513,-0.000143714,0.000728513
2.9e+09,Capacitance,1.9467e-12,-4.06143e-13,1.9467e-12
3.1e+09,Resistance,2.42013,0.219728,2.42013
3.1e+09,Inductance,1.07488e-08,3.51373e-09,1.07488e-08
3.1e+09,Conductance,0.000773544,-0.000151375,0.000773544
3.1e+09,Capacitance,1.9467e-12,-4.06142e-13,1.9467e-12
3.3e+09,Resistance,2.49882,0.227856,2.49882
3.3e+09,Inductance,1.07462e-08,3.51352e-09,1.07462e-08
3.3e+09,Conductance,0.000818253,-0.000159074,0.000818253
3.3e+09,Capacitance,1.94669e-12,-4.06143e-13,1.94669e-12
3.5e+09,Resistance,2.57306,0.233667,2.57306
3.5e+09,Inductance,1.07439e-08,3.51326e-09,1.07439e-08
3.5e+09,Conductance,0.000863029,-0.000166479,0.000863029
3.5e+09,Capacitance,1.94669e-12,-4.06136e-13,1.94669e-12
3.7e+09,Resistance,2.6469,0.240847,2.6469
3.7e+09,Inductance,1.07417e-08,3.5131e-09,1.07417e-08
3.7e+09,Conductance,0.000907417,-0.000173947,0.000907417
3.7e+09,Capacitance,1.94669e-12,-4.0614e-13,1.94669e-12
3.9e+09,Resistance,2.71863,0.245885,2.71863
3.9e+09,Inductance,1.07397e-08,3.51291e-09,1.07397e-08
3.9e+09,Conductance,0.000951519,-0.000180977,0.000951519
3.9e+09,Capacitance,1.94669e-12,-4.0614e-13,1.94669e-12
4.1e+09,Resistance,2.78697,0.253295,2.78697
4.1e+09,Inductance,1.07379e-08,3.51273e-09,1.07379e-08
4.1e+09,Conductance,0.000996085,-0.000188626,0.000996085
4.1e+09,Capacitance,1.9467e-12,-4.06138e-13,1.9467e-12
4.3e+09,Resistance,2.85497,0.259431,2.85497
4.3e+09,Inductance,1.07362e-08,3.51259e-09,1.07362e-08
4.3e+09,Conductance,0.0010401,-0.000195857,0.0010401
4.3e+09,Capacitance,1.94669e-12,-4.0614e-13,1.94669e-12
4.5e+09,Resistance,2.92112,0.265488,2.92112
4.5e+09,Inductance,1.07346e-08,3.51244e-09,1.07346e-08
4.5e+09,Conductance,0.00108407,-0.000203075,0.00108407
4.5e+09,Capacitance,1.94669e-12,-4.0614e-13,1.94669e-12
4.7e+09,Resistance,2.98593,0.271458,2.98593
4.7e+09,Inductance,1.07331e-08,3.5123e-09,1.07331e-08
4.7e+09,Conductance,0.00112792,-0.000210252,0.00112792
4.7e+09,Capacitance,1.94669e-12,-4.06138e-13,1.94669e-12
4.9e+09,Resistance,3.04892,0.277082,3.04892
4.9e+09,Inductance,1.07317e-08,3.51218e-09,1.07317e-08
4.9e+09,Conductance,0.00117175,-0.000217386,0.00117175
4.9e+09,Capacitance,1.94669e-12,-4.0614e-13,1.94669e-12
5.1e+09,Resistance,3.111,0.282964,3.111
5.1e+09,Inductance,1.07303e-08,3.51205e-09,1.07303e-08
5.1e+09,Conductance,0.00121542,-0.000224528,0.00121542
5.1e+09,Capacitance,1.9467e-12,-4.06139e-13,1.9467e-12
5.3e+09,Resistance,3.17187,0.288344,3.17187
5.3e+09,Inductance,1.07291e-08,3.51193e-09,1.07291e-08
5.3e+09,Conductance,0.00125899,-0.000231525,0.00125899
5.3e+09,Capacitance,1.94669e-12,-4.06138e-13,1.94669e-12
5.5e+09,Resistance,3.23122,0.293638,3.23122
5.5e+09,Inductance,1.07279e-08,3.51183e-09,1.07279e-08
5.5e+09,Conductance,0.00130252,-0.000238563,0.00130252
5.5e+09,Capacitance,1.94669e-12,-4.06138e-13,1.94669e-12
5.7e+09,Resistance,3.29024,0.299293,3.29024
5.7e+09,Inductance,1.07268e-08,3.51173e-09,1.07268e-08
5.7e+09,Conductance,0.00134591,-0.000245548,0.00134591
5.7e+09,Capacitance,1.94669e-12,-4.06138e-13,1.94669e-12
5.9e+09,Resistance,3.3478,0.304604,3.3478
5.9e+09,Inductance,1.07257e-08,3.51164e-09,1.07257e-08
5.9e+09,Conductance,0.00138927,-0.000252505,0.00138927
5.9e+09,Capacitance,1.94669e-12,-4.06139e-13,1.94669e-12
6.1e+09,Resistance,3.40413,0.309795,3.40413
6.1e+09,Inductance,1.07247e-08,3.51153e-09,1.07247e-08
6.1e+09,Conductance,0.00143261,-0.000259459,0.00143261
6.1e+09,Capacitance,1.9467e-12,-4.06137e-13,1.9467e-12
6.3e+09,Resistance,3.4597,0.314939,3.4597
6.3e+09,Inductance,1.07238e-08,3.51144e-09,1.07238e-08
6.3e+09,Conductance,0.00147585,-0.000266386,0.00147585
6.3e+09,Capacitance,1.9467e-12,-4.06137e-13,1.9467e-12
6.5e+09,Resistance,3.51399,0.319018,3.51399
6.5e+09,Inductance,1.07229e-08,3.51136e-09,1.07229e-08
6.5e+09,Conductance,0.00151901,-0.0002731,0.00151901
6.5e+09,Capacitance,1.94669e-12,-4.06136e-13,1.94669e-12
6.7e+09,Resistance,3.5684,0.324554,3.5684
6.7e+09,Inductance,1.07221e-08,3.51134e-09,1.07221e-08
6.7e+09,Conductance,0.00156206,-0.000280012,0.00156206
6.7e+09,Capacitance,1.94669e-12,-4.06143e-13,1.94669e-12
6.9e+09,Resistance,3.62229,0.330448,3.62229
6.9e+09,Inductance,1.07212e-08,3.51123e-09,1.07212e-08
6.9e+09,Conductance,0.00160504,-0.000286977,0.00160504
6.9e+09,Capacitance,1.94669e-12,-4.06139e-13,1.94669e-12
7.1e+09,Resistance,3.6734,0.333738,3.6734
7.1e+09,Inductance,1.07203e-08,3.51112e-09,1.07203e-08
7.1e+09,Conductance,0.00164814,-0.000293556,0.00164814
7.1e+09,Capacitance,1.9467e-12,-4.06135e-13,1.9467e-12
7.3e+09,Resistance,3.72457,0.338959,3.72457
7.3e+09,Inductance,1.07196e-08,3.51107e-09,1.07196e-08
7.3e+09,Conductance,0.00169123,-0.000300498,0.00169123
7.3e+09,Capacitance,1.94669e-12,-4.06136e-13,1.94669e-12
7.5e+09,Resistance,3.77569,0.343159,3.77569
7.5e+09,Inductance,1.07189e-08,3.511e-09,1.07189e-08
7.5e+09,Conductance,0.00173401,-0.000307121,0.00173401
7.5e+09,Capacitance,1.94669e-12,-4.06135e-13,1.94669e-12
7.7e+09,Resistance,3.82667,0.347346,3.82667
7.7e+09,Inductance,1.07182e-08,3.51093e-09,1.07182e-08
7.7e+09,Conductance,0.00177665,-0.000313684,0.00177665
7.7e+09,Capacitance,1.94669e-12,-4.06133e-13,1.94669e-12
7.9e+09,Resistance,3.87632,0.352763,3.87632
7.9e+09,Inductance,1.07175e-08,3.51089e-09,1.07175e-08
7.9e+09,Conductance,0.00181951,-0.000320585,0.00181951
7.9e+09,Capacitance,1.9467e-12,-4.0614e-13,1.9467e-12
8.1e+09,Resistance,3.92472,0.356721,3.92472
8.1e+09,Inductance,1.07168e-08,3.51082e-09,1.07168e-08
8.1e+09,Conductance,0.00186231,-0.000327193,0.00186231
8.1e+09,Capacitance,1.9467e-12,-4.06138e-13,1.9467e-12
8.3e+09,Resistance,3.97327,0.361313,3.97327
8.3e+09,Inductance,1.07162e-08,3.51076e-09,1.07162e-08
8.3e+09,Conductance,0.00190501,-0.000333912,0.00190501
8.3e+09,Capacitance,1.9467e-12,-4.06138e-13,1.9467e-12
8.5e+09,Resistance,4.02066,0.366113,4.02066
8.5e+09,Inductance,1.07156e-08,3.5107e-09,1.07156e-08
8.5e+09,Conductance,0.00194778,-0.000340692,0.00194778
8.5e+09,Capacitance,1.9467e-12,-4.06136e-13,1.9467e-12
8.7e+09,Resistance,4.06802,0.369813,4.06802
8.7e+09,Inductance,1.0715e-08,3.51066e-09,1.0715e-08
8.7e+09,Conductance,0.00199029,-0.000347193,0.00199029
8.7e+09,Capacitance,1.9467e-12,-4.06138e-13,1.9467e-12
8.9e+09,Resistance,4.11466,0.374145,4.11466
8.9e+09,Inductance,1.07145e-08,3.5106e-09,1.07145e-08
8.9e+09,Conductance,0.00203288,-0.000353808,0.00203288
8.9e+09,Capacitance,1.9467e-12,-4.06137e-13,1.9467e-12
9.1e+09,Resistance,4.161,0.378779,4.161
9.1e+09,Inductance,1.07139e-08,3.51055e-09,1.07139e-08
9.1e+09,Conductance,0.00207542,-0.000360471,0.00207542
9.1e+09,Capacitance,1.9467e-12,-4.06138e-13,1.9467e-12
9.3e+09,Resistance,4.20673,0.383019,4.20673
9.3e+09,Inductance,1.07134e-08,3.51051e-09,1.07134e-08
9.3e+09,Conductance,0.00211792,-0.000367077,0.00211792
9.3e+09,Capacitance,1.9467e-12,-4.06138e-13,1.9467e-12
9.5e+09,Resistance,4.25115,0.386647,4.25115
9.5e+09,Inductance,1.07129e-08,3.51046e-09,1.07129e-08
9.5e+09,Conductance,0.00216047,-0.000373608,0.00216047
9.5e+09,Capacitance,1.9467e-12,-4.06137e-13,1.9467e-12
9.7e+09,Resistance,4.29687,0.391669,4.29687
9.7e+09,Inductance,1.07124e-08,3.51041e-09,1.07124e-08
9.7e+09,Conductance,0.00220281,-0.000380255,0.00220281
9.7e+09,Capacitance,1.9467e-12,-4.06136e-13,1.9467e-12
9.9e+09,Resistance,4.34005,0.39475,4.34005
9.9e+09,Inductance,1.07119e-08,3.51038e-09,1.07119e-08
9.9e+09,Conductance,0.00224531,-0.000386703,0.00224531
9.9e+09,Capacitance,1.9467e-12,-4.06139e-13,1.9467e-12
1.01e+10,Resistance,4.38656,0.401714,4.38656
1.01e+10,Inductance,1.07115e-08,3.51035e-09,1.07115e-08
1.01e+10,Conductance,0.00228742,-0.000393586,0.00228742
1.01e+10,Capacitance,1.94669e-12,-4.0614e-13,1.94669e-12
1.03e+10,Resistance,4.42768,0.403284,4.42768
1.03e+10,Inductance,1.0711e-08,3.51031e-09,1.0711e-08
1.03e+10,Conductance,0.00232999,-0.00039983,0.00232999
1.03e+10,Capacitance,1.94669e-12,-4.06139e-13,1.94669e-12
1.05e+10,Resistance,4.46857,0.405377,4.46857
1.05e+10,Inductance,1.07105e-08,3.51024e-09,1.07105e-08
1.05e+10,Conductance,0.00237256,-0.000406127,0.00237256
1.05e+10,Capacitance,1.9467e-12,-4.06138e-13,1.9467e-12
1.07e+10,Resistance,4.5123,0.410275,4.5123
1.07e+10,Inductance,1.07101e-08,3.51019e-09,1.07101e-08
1.07e+10,Conductance,0.00241467,-0.000412719,0.00241467
1.07e+10,Capacitance,1.9467e-12,-4.06136e-13,1.9467e-12
1.09e+10,Resistance,4.55521,0.414563,4.55521
1.09e+10,Inductance,1.07097e-08,3.51016e-09,1.07097e-08
1.09e+10,Conductance,0.00245679,-0.000419201,0.00245679
1.09e+10,Capacitance,1.9467e-12,-4.06137e-13,1.9467e-12
1.11e+10,Resistance,4.59661,0.419054,4.59661
1.11e+10,Inductance,1.07093e-08,3.51013e-09,1.07093e-08
1.11e+10,Conductance,0.00249916,-0.000425842,0.00249916
1.11e+10,Capacitance,1.9467e-12,-4.06137e-13,1.9467e-12
1.13e+10,Resistance,4.6383,0.422491,4.6383
1.13e+10,Inductance,1.07089e-08,3.5101e-09,1.07089e-08
1.13e+10,Conductance,0.00254128,-0.000432223,0.00254128
1.13e+10,Capacitance,1.9467e-12,-4.06139e-13,1.9467e-12
1.15e+10,Resistance,4.6772,0.427446,4.6772
1.15e+10,Inductance,1.07085e-08,3.51005e-09,1.07085e-08
1.15e+10,Conductance,0.002584,-0.000439125,0.002584
1.15e+10,Capacitance,1.9467e-12,-4.06135e-13,1.9467e-12
1.17e+10,Resistance,4.71867,0.430276,4.71867
1.17e+10,Inductance,1.07081e-08,3.51003e-09,1.07081e-08
1.17e+10,Conductance,0.00262589,-0.000445269,0.00262589
1.17e+10,Capacitance,1.9467e-12,-4.0614e-13,1.9467e-12
1.19e+10,Resistance,4.75941,0.433502,4.75941
1.19e+10,Inductance,1.07078e-08,3.51e-09,1.07078e-08
1.19e+10,Conductance,0.00266787,-0.000451564,0.00266787
1.19e+10,Capacitance,1.9467e-12,-4.06141e-13,1.9467e-12
1.21e+10,Resistance,4.79881,0.437354,4.79881
1.21e+10,Inductance,1.07074e-08,3.50995e-09,1.07074e-08
1.21e+10,Conductance,0.00271011,-0.00045807,0.00271011
1.21e+10,Capacitance,1.9467e-12,-4.06136e-13,1.9467e-12
1.23e+10,Resistance,4.83947,0.44064,4.83947
1.23e+10,Inductance,1.07071e-08,3.50992e-09,1.07071e-08
1.23e+10,Conductance,0.00275193,-0.000464282,0.00275193
1.23e+10,Capacitance,1.9467e-12,-4.06137e-13,1.9467e-12
1.25e+10,Resistance,4.87807,0.44478,4.87807
1.25e+10,Inductance,1.07067e-08,3.50989e-09,1.07067e-08
1.25e+10,Conductance,0.00279418,-0.000470871,0.00279418
1.25e+10,Capacitance,1.9467e-12,-4.06137e-13,1.9467e-12
1.27e+10,Resistance,4.91755,0.448454,4.91755
1.27e+10,Inductance,1.07064e-08,3.50986e-09,1.07064e-08
1.27e+10,Conductance,0.00283614,-0.000477219,0.00283614
1.27e+10,Capacitance,1.9467e-12,-4.06136e-13,1.9467e-12
1.29e+10,Resistance,4.95476,0.45021,4.95476
1.29e+10,Inductance,1.07061e-08,3.50983e-09,1.07061e-08
1.29e+10,Conductance,0.00287826,-0.000483379,0.00287826
1.29e+10,Capacitance,1.9467e-12,-4.06137e-13,1.9467e-12
1.31e+10,Resistance,4.99405,0.454507,4.99405
1.31e+10,Inductance,1.07058e-08,3.50981e-09,1.07058e-08
1.31e+10,Conductance,0.00292014,-0.00048982,0.00292014
1.31e+10,Capacitance,1.9467e-12,-4.06138e-13,1.9467e-12
1.33e+10,Resistance,5.03053,0.456829,5.03053
1.33e+10,Inductance,1.07055e-08,3.50976e-09,1.07055e-08
1.33e+10,Conductance,0.00296234,-0.000496075,0.00296234
1.33e+10,Capacitance,1.9467e-12,-4.06135e-13,1.9467e-12
1.35e+10,Resistance,5.06807,0.45972,5.06807
1.35e+10,Inductance,1.07051e-08,3.50971e-09,1.07051e-08
1.35e+10,Conductance,0.00300429,-0.000502314,0.00300429
1.35e+10,Capacitance,1.9467e-12,-4.06133e-13,1.9467e-12
1.37e+10,Resistance,5.10455,0.462288,5.10455
1.37e+10,Inductance,1.07049e-08,3.50975e-09,1.07049e-08
1.37e+10,Conductance,0.00304636,-0.000508606,0.00304636
1.37e+10,Capacitance,1.9467e-12,-4.06141e-13,1.9467e-12
1.39e+10,Resistance,5.14504,0.469343,5.14504
1.39e+10,Inductance,1.07046e-08,3.5097e-09,1.07046e-08
1.39e+10,Conductance,0.00308793,-0.00051537,0.00308793
1.39e+10,Capacitance,1.9467e-12,-4.06139e-13,1.9467e-12
1.41e+10,Resistance,5.1823,0.472499,5.1823
1.41e+10,Inductance,1.07043e-08,3.50967e-09,1.07043e-08
1.41e+10,Conductance,0.00312975,-0.000521629,0.00312975
1.41e+10,Capacitance,1.9467e-12,-4.06136e-13,1.9467e-12
1.43e+10,Resistance,5.21857,0.475402,5.21857
1.43e+10,Inductance,1.0704e-08,3.50965e-09,1.0704e-08
1.43e+10,Conductance,0.00317167,-0.000527897,0.00317167
1.43e+10,Capacitance,1.9467e-12,-4.06137e-13,1.9467e-12
1.45e+10,Resistance,5.25383,0.478252,5.25383
1.45e+10,Inductance,1.07038e-08,3.50961e-09,1.07038e-08
1.45e+10,Conductance,0.00321374,-0.0005342,0.00321374
1.45e+10,Capacitance,1.9467e-12,-4.06136e-13,1.9467e-12
1.47e+10,Resistance,5.29133,0.481421,5.29133
1.47e+10,Inductance,1.07035e-08,3.50959e-09,1.07035e-08
1.47e+10,Conductance,0.00325527,-0.000540317,0.00325527
1.47e+10,Capacitance,1.9467e-12,-4.06137e-13,1.9467e-12
1.49e+10,Resistance,5.32686,0.485666,5.32686
1.49e+10,Inductance,1.07032e-08,3.50957e-09,1.07032e-08
1.49e+10,Conductance,0.00329732,-0.000546899,0.00329732
1.49e+10,Capacitance,1.9467e-12,-4.06137e-13,1.9467e-12
1.51e+10,Resistance,5.36273,0.488793,5.36273
1.51e+10,Inductance,1.0703e-08,3.50955e-09,1.0703e-08
1.51e+10,Conductance,0.00333905,-0.000553142,0.00333905
1.51e+10,Capacitance,1.9467e-12,-4.06138e-13,1.9467e-12
1.53e+10,Resistance,5.39917,0.491485,5.39917
1.53e+10,Inductance,1.07027e-08,3.50952e-09,1.07027e-08
1.53e+10,Conductance,0.00338059,-0.000559176,0.00338059
1.53e+10,Capacitance,1.9467e-12,-4.06136e-13,1.9467e-12
1.55e+10,Resistance,5.43227,0.495935,5.43227
1.55e+10,Inductance,1.07025e-08,3.5095e-09,1.07025e-08
1.55e+10,Conductance,0.00342296,-0.000565947,0.00342296
1.55e+10,Capacitance,1.9467e-12,-4.06137e-13,1.9467e-12
1.57e+10,Resistance,5.46879,0.498842,5.46879
1.57e+10,Inductance,1.07023e-08,3.50948e-09,1.07023e-08
1.57e+10,Conductance,0.00346436,-0.000571988,0.00346436
1.57e+10,Capacitance,1.9467e-12,-4.06137e-13,1.9467e-12
1.59e+10,Resistance,5.50308,0.501331,5.50308
1.59e+10,Inductance,1.0702e-08,3.50945e-09,1.0702e-08
1.59e+10,Conductance,0.00350612,-0.000578135,0.00350612
1.59e+10,Capacitance,1.9467e-12,-4.06136e-13,1.9467e-12
1.61e+10,Resistance,5.53779,0.504452,5.53779
1.61e+10,Inductance,1.07018e-08,3.50945e-09,1.07018e-08
1.61e+10,Conductance,0.00354782,-0.00058438,0.00354782
1.61e+10,Capacitance,1.9467e-12,-4.06139e-13,1.9467e-12
1.63e+10,Resistance,5.57102,0.507076,5.57102
1.63e+10,Inductance,1.07015e-08,3.50941e-09,1.07015e-08
1.63e+10,Conductance,0.00358972,-0.000590625,0.00358972
1.63e+10,Capacitance,1.9467e-12,-4.06136e-13,1.9467e-12
1.65e+10,Resistance,5.60686,0.511195,5.60686
1.65e+10,Inductance,1.07014e-08,3.50941e-09,1.07014e-08
1.65e+10,Conductance,0.00363115,-0.00059688,0.00363115
1.65e+10,Capacitance,1.9467e-12,-4.06138e-13,1.9467e-12
1.67e+10,Resistance,5.63775,0.512259,5.63775
1.67e+10,Inductance,1.07011e-08,3.50938e-09,1.07011e-08
1.67e+10,Conductance,0.00367328,-0.000603017,0.00367328
1.67e+10,Capacitance,1.9467e-12,-4.06137e-13,1.9467e-12
1.69e+10,Resistance,5.6737,0.517022,5.6737
1.69e+10,Inductance,1.07009e-08,3.50931e-09,1.07009e-08
1.69e+10,Conductance,0.00371467,-0.000609352,0.00371467
1.69e+10,Capacitance,1.9467e-12,-4.06131e-13,1.9467e-12
1.71e+10,Resistance,5.71005,0.522865,5.71005
1.71e+10,Inductance,1.07007e-08,3.50933e-09,1.07007e-08
1.71e+10,Conductance,0.00375598,-0.000615881,0.00375598
1.71e+10,Capacitance,1.9467e-12,-4.06136e-13,1.9467e-12
1.73e+10,Resistance,5.74192,0.525103,5.74192
1.73e+10,Inductance,1.07005e-08,3.50931e-09,1.07005e-08
1.73e+10,Conductance,0.00379786,-0.00062208,0.00379786
1.73e+10,Capacitance,1.9467e-12,-4.06136e-13,1.9467e-12
1.75e+10,Resistance,5.77281,0.526011,5.77281
1.75e+10,Inductance,1.07003e-08,3.5093e-09,1.07003e-08
1.75e+10,Conductance,0.00383974,-0.00062806,0.00383974
