Frequency(Hz),Value Type:,RLGC1[1 1] - ( Model1 ),RLGC1[1 2] - ( Model1 ),RLGC1[2 2] - ( Model2 )
3.49e+10,Capacitance,1.63189e-13,-1.15033e-13,1.63189e-13
3.51e+10,Resistance,24.1675,8.45309,24.1675
3.51e+10,Inductance,7.05264e-10,-1.80811e-10,7.05264e-10
3.51e+10,Conductance,0.00482485,-0.00108799,0.00482485
3.51e+10,Capacitance,1.73345e-13,-1.1669e-13,1.73345e-13
3.53e+10,Resistance,24.1981,8.45617,24.1981
3.53e+10,Inductance,7.61797e-10,-1.59911e-10,7.61797e-10
3.53e+10,Conductance,0.00486431,-0.0010933,0.00486431
3.53e+10,Capacitance,1.83386e-13,-1.18327e-13,1.83386e-13
3.55e+10,Resistance,24.2283,8.45926,24.2283
3.55e+10,Inductance,8.17693e-10,-1.39247e-10,8.17693e-10
3.55e+10,Conductance,0.0049038,-0.00109864,0.0049038
3.55e+10,Capacitance,1.93314e-13,-1.19946e-13,1.93314e-13
3.57e+10,Resistance,24.2583,8.46213,24.2583
3.57e+10,Inductance,8.7296e-10,-1.18814e-10,8.7296e-10
3.57e+10,Conductance,0.0049433,-0.00110398,0.0049433
3.57e+10,Capacitance,2.03131e-13,-1.21547e-13,2.03131e-13
3.59e+10,Resistance,24.2884,8.46531,24.2884
3.59e+10,Inductance,9.27613e-10,-9.86101e-11,9.27613e-10
3.59e+10,Conductance,0.00498281,-0.00110933,0.00498281
3.59e+10,Capacitance,2.12838e-13,-1.2313e-13,2.12838e-13
3.61e+10,Resistance,24.3182,8.46813,24.3182
3.61e+10,Inductance,9.81659e-10,-7.86281e-11,9.81659e-10
3.61e+10,Conductance,0.00502231,-0.00111467,0.00502231
3.61e+10,Capacitance,2.22438e-13,-1.24696e-13,2.22438e-13
3.63e+10,Resistance,24.3478,8.4715,24.3478
3.63e+10,Inductance,1.03511e-09,-5.88677e-11,1.03511e-09
3.63e+10,Conductance,0.00506187,-0.00112008,0.00506187
3.63e+10,Capacitance,2.31932e-13,-1.26244e-13,2.31932e-13
3.65e+10,Resistance,24.3777,8.47445,24.3777
3.65e+10,Inductance,1.08797e-09,-3.93226e-11,1.08797e-09
3.65e+10,Conductance,0.00510135,-0.00112541,0.00510135
3.65e+10,Capacitance,2.41322e-13,-1.27775e-13,2.41322e-13
3.67e+10,Resistance,24.4071,8.4773,24.4071
3.67e+10,Inductance,1.14026e-09,-1.99913e-11,1.14026e-09
3.67e+10,Conductance,0.0051409,-0.00113075,0.0051409
3.67e+10,Capacitance,2.50609e-13,-1.2929e-13,2.50609e-13
3.69e+10,Resistance,24.4364,8.48019,24.4364
3.69e+10,Inductance,1.19198e-09,-8.71215e-13,1.19198e-09
3.69e+10,Conductance,0.00518042,-0.00113608,0.00518042
3.69e+10,Capacitance,2.59797e-13,-1.30788e-13,2.59797e-13
3.71e+10,Resistance,24.4654,8.48274,24.4654
3.71e+10,Inductance,1.24314e-09,1.8046e-11,1.24314e-09
3.71e+10,Conductance,0.00521999,-0.0011414,0.00521999
3.71e+10,Capacitance,2.68885e-13,-1.3227e-13,2.68885e-13
3.73e+10,Resistance,24.4952,8.48625,24.4952
3.73e+10,Inductance,1.29376e-09,3.67567e-11,1.29376e-09
3.73e+10,Conductance,0.00525948,-0.00114682,0.00525948
3.73e+10,Capacitance,2.77875e-13,-1.33736e-13,2.77875e-13
3.75e+10,Resistance,24.5238,8.48926,24.5238
3.75e+10,Inductance,1.34383e-09,5.52682e-11,1.34383e-09
3.75e+10,Conductance,0.00529915,-0.00115224,0.00529915
3.75e+10,Capacitance,2.86771e-13,-1.35187e-13,2.86771e-13
3.77e+10,Resistance,24.5528,8.49232,24.5528
3.77e+10,Inductance,1.39337e-09,7.3585e-11,1.39337e-09
3.77e+10,Conductance,0.00533871,-0.00115763,0.00533871
3.77e+10,Capacitance,2.95571e-13,-1.36622e-13,2.95571e-13
3.79e+10,Resistance,24.5818,8.4952,24.5818
3.79e+10,Inductance,1.44239e-09,9.17088e-11,1.44239e-09
3.79e+10,Conductance,0.00537825,-0.00116298,0.00537825
3.79e+10,Capacitance,3.04279e-13,-1.38042e-13,3.04279e-13
3.81e+10,Resistance,24.6103,8.49814,24.6103
3.81e+10,Inductance,1.49089e-09,1.09641e-10,1.49089e-09
3.81e+10,Conductance,0.00541786,-0.00116838,0.00541786
3.81e+10,Capacitance,3.12895e-13,-1.39447e-13,3.12895e-13
3.83e+10,Resistance,24.6396,8.50028,24.6396
3.83e+10,Inductance,1.53889e-09,1.27385e-10,1.53889e-09
3.83e+10,Conductance,0.00545724,-0.00117355,0.00545724
3.83e+10,Capacitance,3.21421e-13,-1.40837e-13,3.21421e-13
3.85e+10,Resistance,24.6671,8.50434,24.6671
3.85e+10,Inductance,1.58638e-09,1.44947e-10,1.58638e-09
3.85e+10,Conductance,0.0054972,-0.00117928,0.0054972
3.85e+10,Capacitance,3.29859e-13,-1.42214e-13,3.29859e-13
3.87e+10,Resistance,24.6958,8.50656,24.6958
3.87e+10,Inductance,1.63339e-09,1.62327e-10,1.63339e-09
3.87e+10,Conductance,0.00553665,-0.00118449,0.00553665
3.87e+10,Capacitance,3.3821e-13,-1.43576e-13,3.3821e-13
3.89e+10,Resistance,24.7244,8.50978,24.7244
3.89e+10,Inductance,1.67991e-09,1.79526e-10,1.67991e-09
3.89e+10,Conductance,0.0055762,-0.0011899,0.0055762
3.89e+10,Capacitance,3.46474e-13,-1.44924e-13,3.46474e-13
3.91e+10,Resistance,24.7525,8.51239,24.7525
3.91e+10,Inductance,1.72596e-09,1.96552e-10,1.72596e-09
3.91e+10,Conductance,0.00561579,-0.00119525,0.00561579
3.91e+10,Capacitance,3.54655e-13,-1.46258e-13,3.54655e-13
3.93e+10,Resistance,24.7806,8.51522,24.7806
3.93e+10,Inductance,1.77153e-09,2.13405e-10,1.77153e-09
3.93e+10,Conductance,0.00565542,-0.00120063,0.00565542
3.93e+10,Capacitance,3.62752e-13,-1.47579e-13,3.62752e-13
3.95e+10,Resistance,24.8082,8.51775,24.8082
3.95e+10,Inductance,1.81665e-09,2.30082e-10,1.81665e-09
3.95e+10,Conductance,0.00569509,-0.00120602,0.00569509
3.95e+10,Capacitance,3.70767e-13,-1.48886e-13,3.70767e-13
3.97e+10,Resistance,24.8362,8.52121,24.8362
3.97e+10,Inductance,1.86131e-09,2.46596e-10,1.86131e-09
3.97e+10,Conductance,0.00573478,-0.00121154,0.00573478
3.97e+10,Capacitance,3.78702e-13,-1.5018e-13,3.78702e-13
3.99e+10,Resistance,24.864,8.5239,24.864
3.99e+10,Inductance,1.90552e-09,2.62943e-10,1.90552e-09
3.99e+10,Conductance,0.00577439,-0.00121691,0.00577439
3.99e+10,Capacitance,3.86557e-13,-1.51461e-13,3.86557e-13
4.01e+10,Resistance,24.892,8.52638,24.892
4.01e+10,Inductance,1.94929e-09,2.7913e-10,1.94929e-09
4.01e+10,Conductance,0.0058139,-0.00122219,0.0058139
4.01e+10,Capacitance,3.94333e-13,-1.5273e-13,3.94333e-13
4.03e+10,Resistance,24.9191,8.52946,24.9191
4.03e+10,Inductance,1.99263e-09,2.95152e-10,1.99263e-09
4.03e+10,Conductance,0.00585366,-0.0012277,0.00585366
4.03e+10,Capacitance,4.02032e-13,-1.53985e-13,4.02032e-13
4.05e+10,Resistance,24.9463,8.53181,24.9463
4.05e+10,Inductance,2.03553e-09,3.11015e-10,2.03553e-09
4.05e+10,Conductance,0.00589338,-0.00123307,0.00589338
4.05e+10,Capacitance,4.09656e-13,-1.55229e-13,4.09656e-13
4.07e+10,Resistance,24.9739,8.53507,24.9739
4.07e+10,Inductance,2.07802e-09,3.26722e-10,2.07802e-09
4.07e+10,Conductance,0.00593302,-0.00123854,0.00593302
4.07e+10,Capacitance,4.17204e-13,-1.56459e-13,4.17204e-13
4.09e+10,Resistance,25.0011,8.5371,25.0011
4.09e+10,Inductance,2.12009e-09,3.4228e-10,2.12009e-09
4.09e+10,Conductance,0.00597261,-0.0012438,0.00597261
4.09e+10,Capacitance,4.24679e-13,-1.57679e-13,4.24679e-13
4.11e+10,Resistance,25.0295,8.54094,25.0295
4.11e+10,Inductance,2.16175e-09,3.57685e-10,2.16175e-09
4.11e+10,Conductance,0.00601214,-0.00124933,0.00601214
4.11e+10,Capacitance,4.32081e-13,-1.58886e-13,4.32081e-13
4.13e+10,Resistance,25.0563,8.54292,25.0563
4.13e+10,Inductance,2.203e-09,3.72938e-10,2.203e-09
4.13e+10,Conductance,0.00605182,-0.00125463,0.00605182
4.13e+10,Capacitance,4.39412e-13,-1.60082e-13,4.39412e-13
4.15e+10,Resistance,25.0833,8.54597,25.0833
4.15e+10,Inductance,2.24386e-09,3.88046e-10,2.24386e-09
4.15e+10,Conductance,0.00609149,-0.00126008,0.00609149
4.15e+10,Capacitance,4.46671e-13,-1.61266e-13,4.46671e-13
4.17e+10,Resistance,25.1101,8.54796,25.1101
4.17e+10,Inductance,2.28433e-09,4.03009e-10,2.28433e-09
4.17e+10,Conductance,0.00613115,-0.00126534,0.00613115
4.17e+10,Capacitance,4.53862e-13,-1.62439e-13,4.53862e-13
4.19e+10,Resistance,25.136,8.55158,25.136
4.19e+10,Inductance,2.3244e-09,4.17827e-10,2.3244e-09
4.19e+10,Conductance,0.00617111,-0.00127106,0.00617111
4.19e+10,Capacitance,4.60983e-13,-1.636e-13,4.60983e-13
4.21e+10,Resistance,25.1638,8.55415,25.1638
4.21e+10,Inductance,2.3641e-09,4.32508e-10,2.3641e-09
4.21e+10,Conductance,0.00621054,-0.00127632,0.00621054
4.21e+10,Capacitance,4.68037e-13,-1.64751e-13,4.68037e-13
4.23e+10,Resistance,25.1898,8.55687,25.1898
4.23e+10,Inductance,2.40343e-09,4.47044e-10,2.40343e-09
4.23e+10,Conductance,0.00625036,-0.0012818,0.00625036
4.23e+10,Capacitance,4.75023e-13,-1.6589e-13,4.75023e-13
4.25e+10,Resistance,25.2167,8.5588,25.2167
4.25e+10,Inductance,2.44238e-09,4.61451e-10,2.44238e-09
4.25e+10,Conductance,0.00628992,-0.00128705,0.00628992
4.25e+10,Capacitance,4.81946e-13,-1.6702e-13,4.81946e-13
4.27e+10,Resistance,25.2422,8.56137,25.2422
4.27e+10,Inductance,2.48096e-09,4.75718e-10,2.48096e-09
4.27e+10,Conductance,0.00632981,-0.00129257,0.00632981
4.27e+10,Capacitance,4.88802e-13,-1.68138e-13,4.88802e-13
4.29e+10,Resistance,25.2682,8.56434,25.2682
4.29e+10,Inductance,2.51919e-09,4.89854e-10,2.51919e-09
4.29e+10,Conductance,0.00636964,-0.00129812,0.00636964
4.29e+10,Capacitance,4.95595e-13,-1.69246e-13,4.95595e-13
4.31e+10,Resistance,25.2967,8.5681,25.2967
4.31e+10,Inductance,2.55706e-09,5.03857e-10,2.55706e-09
4.31e+10,Conductance,0.00640899,-0.00130349,0.00640899
4.31e+10,Capacitance,5.02325e-13,-1.70344e-13,5.02325e-13
4.33e+10,Resistance,25.3218,8.57003,25.3218
4.33e+10,Inductance,2.59459e-09,5.17729e-10,2.59459e-09
4.33e+10,Conductance,0.00644888,-0.00130892,0.00644888
4.33e+10,Capacitance,5.08992e-13,-1.71431e-13,5.08992e-13
4.35e+10,Resistance,25.3474,8.57208,25.3474
4.35e+10,Inductance,2.63176e-09,5.31474e-10,2.63176e-09
4.35e+10,Conductance,0.00648865,-0.00131426,0.00648865
4.35e+10,Capacitance,5.15599e-13,-1.72508e-13,5.15599e-13
4.37e+10,Resistance,25.374,8.57553,25.374
4.37e+10,Inductance,2.66859e-09,5.45095e-10,2.66859e-09
4.37e+10,Conductance,0.00652832,-0.00131979,0.00652832
4.37e+10,Capacitance,5.22145e-13,-1.73576e-13,5.22145e-13
4.39e+10,Resistance,25.4,8.57721,25.4
4.39e+10,Inductance,2.7051e-09,5.58598e-10,2.7051e-09
4.39e+10,Conductance,0.00656794,-0.00132503,0.00656794
4.39e+10,Capacitance,5.28631e-13,-1.74635e-13,5.28631e-13
4.41e+10,Resistance,25.426,8.57961,25.426
4.41e+10,Inductance,2.74127e-09,5.71971e-10,2.74127e-09
4.41e+10,Conductance,0.00660765,-0.00133043,0.00660765
4.41e+10,Capacitance,5.35058e-13,-1.75683e-13,5.35058e-13
4.43e+10,Resistance,25.4509,8.58267,25.4509
4.43e+10,Inductance,2.77711e-09,5.85222e-10,2.77711e-09
4.43e+10,Conductance,0.00664763,-0.00133606,0.00664763
4.43e+10,Capacitance,5.41428e-13,-1.76722e-13,5.41428e-13
4.45e+10,Resistance,25.4769,8.58483,25.4769
4.45e+10,Inductance,2.81263e-09,5.9836e-10,2.81263e-09
4.45e+10,Conductance,0.00668723,-0.00134138,0.00668723
4.45e+10,Capacitance,5.4774e-13,-1.77752e-13,5.4774e-13
4.47e+10,Resistance,25.5024,8.5873,25.5024
4.47e+10,Inductance,2.84783e-09,6.11376e-10,2.84783e-09
4.47e+10,Conductance,0.00672702,-0.00134679,0.00672702
4.47e+10,Capacitance,5.53995e-13,-1.78772e-13,5.53995e-13
4.49e+10,Resistance,25.5291,8.59092,25.5291
4.49e+10,Inductance,2.88272e-09,6.24277e-10,2.88272e-09
4.49e+10,Conductance,0.00676659,-0.00135234,0.00676659
4.49e+10,Capacitance,5.60195e-13,-1.79783e-13,5.60195e-13
4.51e+10,Resistance,25.5535,8.59236,25.5535
4.51e+10,Inductance,2.9173e-09,6.37064e-10,2.9173e-09
4.51e+10,Conductance,0.00680648,-0.00135764,0.00680648
4.51e+10,Capacitance,5.66341e-13,-1.80786e-13,5.66341e-13
4.53e+10,Resistance,25.5799,8.59636,25.5799
4.53e+10,Inductance,2.95157e-09,6.49737e-10,2.95157e-09
4.53e+10,Conductance,0.00684618,-0.0013633,0.00684618
4.53e+10,Capacitance,5.72432e-13,-1.81779e-13,5.72432e-13
4.55e+10,Resistance,25.6047,8.59819,25.6047
4.55e+10,Inductance,2.98554e-09,6.62301e-10,2.98554e-09
4.55e+10,Conductance,0.00688596,-0.00136865,0.00688596
4.55e+10,Capacitance,5.7847e-13,-1.82765e-13,5.7847e-13
4.57e+10,Resistance,25.63,8.60135,25.63
4.57e+10,Inductance,3.01921e-09,6.74754e-10,3.01921e-09
4.57e+10,Conductance,0.00692575,-0.0013742,0.00692575
4.57e+10,Capacitance,5.84455e-13,-1.83742e-13,5.84455e-13
4.59e+10,Resistance,25.656,8.60332,25.656
4.59e+10,Inductance,3.05259e-09,6.87096e-10,3.05259e-09
4.59e+10,Conductance,0.0069653,-0.00137944,0.0069653
4.59e+10,Capacitance,5.90387e-13,-1.84709e-13,5.90387e-13
4.61e+10,Resistance,25.6798,8.60482,25.6798
4.61e+10,Inductance,3.08568e-09,6.99329e-10,3.08568e-09
4.61e+10,Conductance,0.00700521,-0.00138481,0.00700521
4.61e+10,Capacitance,5.96267e-13,-1.85667e-13,5.96267e-13
4.63e+10,Resistance,25.7063,8.60834,25.7063
4.63e+10,Inductance,3.11849e-09,7.11459e-10,3.11849e-09
4.63e+10,Conductance,0.00704478,-0.0013903,0.00704478
4.63e+10,Capacitance,6.02097e-13,-1.86618e-13,6.02097e-13
4.65e+10,Resistance,25.7297,8.61061,25.7297
4.65e+10,Inductance,3.151e-09,7.2349e-10,3.151e-09
4.65e+10,Conductance,0.00708488,-0.00139588,0.00708488
4.65e+10,Capacitance,6.07878e-13,-1.87562e-13,6.07878e-13
4.67e+10,Resistance,25.7543,8.61346,25.7543
4.67e+10,Inductance,3.18325e-09,7.3541e-10,3.18325e-09
4.67e+10,Conductance,0.00712471,-0.00140141,0.00712471
4.67e+10,Capacitance,6.13608e-13,-1.88496e-13,6.13608e-13
4.69e+10,Resistance,25.7812,8.61703,25.7812
4.69e+10,Inductance,3.21521e-09,7.47235e-10,3.21521e-09
4.69e+10,Conductance,0.00716419,-0.00140689,0.00716419
4.69e+10,Capacitance,6.1929e-13,-1.89424e-13,6.1929e-13
4.71e+10,Resistance,25.8064,8.619,25.8064
4.71e+10,Inductance,3.24691e-09,7.58951e-10,3.24691e-09
4.71e+10,Conductance,0.0072038,-0.00141217,0.0072038
4.71e+10,Capacitance,6.24923e-13,-1.90342e-13,6.24923e-13
4.73e+10,Resistance,25.8295,8.62042,25.8295
4.73e+10,Inductance,3.27834e-09,7.70575e-10,3.27834e-09
4.73e+10,Conductance,0.00724379,-0.00141757,0.00724379
4.73e+10,Capacitance,6.30508e-13,-1.91253e-13,6.30508e-13
4.75e+10,Resistance,25.8547,8.62324,25.8547
4.75e+10,Inductance,3.3095e-09,7.82099e-10,3.3095e-09
4.75e+10,Conductance,0.0072835,-0.00142304,0.0072835
4.75e+10,Capacitance,6.36047e-13,-1.92157e-13,6.36047e-13
4.77e+10,Resistance,25.8777,8.62526,25.8777
4.77e+10,Inductance,3.3404e-09,7.93526e-10,3.3404e-09
4.77e+10,Conductance,0.00732354,-0.00142856,0.00732354
4.77e+10,Capacitance,6.4154e-13,-1.93053e-13,6.4154e-13
4.79e+10,Resistance,25.903,8.6286,25.903
4.79e+10,Inductance,3.37105e-09,8.0486e-10,3.37105e-09
4.79e+10,Conductance,0.00736325,-0.00143411,0.00736325
4.79e+10,Capacitance,6.46987e-13,-1.93941e-13,6.46987e-13
4.81e+10,Resistance,25.9276,8.63107,25.9276
4.81e+10,Inductance,3.40143e-09,8.16095e-10,3.40143e-09
4.81e+10,Conductance,0.00740303,-0.00143956,0.00740303
4.81e+10,Capacitance,6.52388e-13,-1.94822e-13,6.52388e-13
4.83e+10,Resistance,25.951,8.63228,25.951
4.83e+10,Inductance,3.43157e-09,8.27242e-10,3.43157e-09
4.83e+10,Conductance,0.00744284,-0.00144484,0.00744284
4.83e+10,Capacitance,6.57744e-13,-1.95696e-13,6.57744e-13
4.85e+10,Resistance,25.9761,8.63528,25.9761
4.85e+10,Inductance,3.46146e-09,8.38293e-10,3.46146e-09
4.85e+10,Conductance,0.00748253,-0.00145032,0.00748253
4.85e+10,Capacitance,6.63056e-13,-1.96562e-13,6.63056e-13
4.87e+10,Resistance,25.9998,8.6369,25.9998
4.87e+10,Inductance,3.4911e-09,8.49256e-10,3.4911e-09
4.87e+10,Conductance,0.00752235,-0.00145563,0.00752235
4.87e+10,Capacitance,6.68325e-13,-1.97422e-13,6.68325e-13
4.89e+10,Resistance,26.0247,8.6395,26.0247
4.89e+10,Inductance,3.5205e-09,8.60129e-10,3.5205e-09
4.89e+10,Conductance,0.00756202,-0.00146109,0.00756202
4.89e+10,Capacitance,6.73551e-13,-1.98275e-13,6.73551e-13
4.91e+10,Resistance,26.0477,8.6426,26.0477
4.91e+10,Inductance,3.54966e-09,8.7091e-10,3.54966e-09
4.91e+10,Conductance,0.00760212,-0.00146679,0.00760212
4.91e+10,Capacitance,6.78734e-13,-1.9912e-13,6.78734e-13
4.93e+10,Resistance,26.0723,8.64524,26.0723
4.93e+10,Inductance,3.57858e-09,8.81611e-10,3.57858e-09
4.93e+10,Conductance,0.00764181,-0.00147224,0.00764181
4.93e+10,Capacitance,6.83875e-13,-1.99959e-13,6.83875e-13
4.95e+10,Resistance,26.0965,8.6468,26.0965
4.95e+10,Inductance,3.60727e-09,8.92218e-10,3.60727e-09
4.95e+10,Conductance,0.00768145,-0.00147748,0.00768145
4.95e+10,Capacitance,6.88976e-13,-2.00792e-13,6.88976e-13
4.97e+10,Resistance,26.1204,8.65057,26.1204
4.97e+10,Inductance,3.63572e-09,9.02745e-10,3.63572e-09
4.97e+10,Conductance,0.00772141,-0.00148323,0.00772141
4.97e+10,Capacitance,6.94034e-13,-2.01617e-13,6.94034e-13
4.99e+10,Resistance,26.1438,8.6506,26.1438
4.99e+10,Inductance,3.66395e-09,9.13185e-10,3.66395e-09
4.99e+10,Conductance,0.00776106,-0.00148826,0.00776106
4.99e+10,Capacitance,6.99052e-13,-2.02436e-13,6.99052e-13
5.01e+10,Resistance,26.1665,8.65417,26.1665
5.01e+10,Inductance,3.69195e-09,9.23536e-10,3.69195e-09
5.01e+10,Conductance,0.00780123,-0.00149405,0.00780123
5.01e+10,Capacitance,7.0403e-13,-2.03247e-13,7.0403e-13
5.03e+10,Resistance,26.19,8.65797,26.19
5.03e+10,Inductance,3.71974e-09,9.33816e-10,3.71974e-09
5.03e+10,Conductance,0.00784127,-0.00149988,0.00784127
5.03e+10,Capacitance,7.08969e-13,-2.04054e-13,7.08969e-13
5.05e+10,Resistance,26.2129,8.6579,26.2129
5.05e+10,Inductance,3.74731e-09,9.44007e-10,3.74731e-09
5.05e+10,Conductance,0.00788093,-0.0015049,0.00788093
5.05e+10,Capacitance,7.13866e-13,-2.04852e-13,7.13866e-13
5.07e+10,Resistance,26.2376,8.66051,26.2376
5.07e+10,Inductance,3.77465e-09,9.54125e-10,3.77465e-09
5.07e+10,Conductance,0.00792054,-0.00151027,0.00792054
5.07e+10,Capacitance,7.18728e-13,-2.05646e-13,7.18728e-13
5.09e+10,Resistance,26.2605,8.66284,26.2605
5.09e+10,Inductance,3.80178e-09,9.64156e-10,3.80178e-09
5.09e+10,Conductance,0.00796049,-0.0015158,0.00796049
5.09e+10,Capacitance,7.2355e-13,-2.06433e-13,7.2355e-13
5.11e+10,Resistance,26.2839,8.66567,26.2839
5.11e+10,Inductance,3.82869e-09,9.74102e-10,3.82869e-09
5.11e+10,Conductance,0.00800042,-0.0015214,0.00800042
5.11e+10,Capacitance,7.28335e-13,-2.07212e-13,7.28335e-13
5.13e+10,Resistance,26.3083,8.66885,26.3083
5.13e+10,Inductance,3.85539e-09,9.83979e-10,3.85539e-09
5.13e+10,Conductance,0.00804011,-0.00152695,0.00804011
5.13e+10,Capacitance,7.33083e-13,-2.07987e-13,7.33083e-13
5.15e+10,Resistance,26.331,8.67025,26.331
5.15e+10,Inductance,3.8819e-09,9.93786e-10,3.8819e-09
5.15e+10,Conductance,0.00807994,-0.00153227,0.00807994
5.15e+10,Capacitance,7.37793e-13,-2.08756e-13,7.37793e-13
5.17e+10,Resistance,26.354,8.67196,26.354
5.17e+10,Inductance,3.90818e-09,1.00351e-09,3.90818e-09
5.17e+10,Conductance,0.00811978,-0.00153762,0.00811978
5.17e+10,Capacitance,7.42468e-13,-2.09518e-13,7.42468e-13
5.19e+10,Resistance,26.3785,8.67559,26.3785
5.19e+10,Inductance,3.93427e-09,1.01315e-09,3.93427e-09
5.19e+10,Conductance,0.00815944,-0.00154321,0.00815944
5.19e+10,Capacitance,7.47106e-13,-2.10275e-13,7.47106e-13
5.21e+10,Resistance,26.4006,8.67823,26.4006
5.21e+10,Inductance,3.96017e-09,1.02273e-09,3.96017e-09
5.21e+10,Conductance,0.00819953,-0.0015489,0.00819953
5.21e+10,Capacitance,7.51708e-13,-2.11026e-13,7.51708e-13
5.23e+10,Resistance,26.4238,8.67977,26.4238
5.23e+10,Inductance,3.98585e-09,1.03223e-09,3.98585e-09
5.23e+10,Conductance,0.0082393,-0.00155417,0.0082393
5.23e+10,Capacitance,7.56276e-13,-2.11771e-13,7.56276e-13
5.25e+10,Resistance,26.4459,8.68105,26.4459
5.25e+10,Inductance,4.01135e-09,1.04166e-09,4.01135e-09
