Frequency(Hz),Value Type:,RLGC1[1 1] - ( Model1 ),RLGC1[1 2] - ( Model1 ),RLGC1[2 2] - ( Model2 )
5.25e+10,Conductance,0.0082792,-0.00155955,0.0082792
5.25e+10,Capacitance,7.60808e-13,-2.12511e-13,7.60808e-13
5.27e+10,Resistance,26.4693,8.68555,26.4693
5.27e+10,Inductance,4.03665e-09,1.05102e-09,4.03665e-09
5.27e+10,Conductance,0.0083192,-0.00156542,0.0083192
5.27e+10,Capacitance,7.65306e-13,-2.13245e-13,7.65306e-13
5.29e+10,Resistance,26.4919,8.68666,26.4919
5.29e+10,Inductance,4.06177e-09,1.06031e-09,4.06177e-09
5.29e+10,Conductance,0.00835896,-0.00157069,0.00835896
5.29e+10,Capacitance,7.6977e-13,-2.13974e-13,7.6977e-13
5.31e+10,Resistance,26.5172,8.68938,26.5172
5.31e+10,Inductance,4.08668e-09,1.06952e-09,4.08668e-09
5.31e+10,Conductance,0.00839833,-0.00157598,0.00839833
5.31e+10,Capacitance,7.74201e-13,-2.14696e-13,7.74201e-13
5.33e+10,Resistance,26.539,8.69144,26.539
5.33e+10,Inductance,4.11142e-09,1.07867e-09,4.11142e-09
5.33e+10,Conductance,0.00843834,-0.00158149,0.00843834
5.33e+10,Capacitance,7.78599e-13,-2.15413e-13,7.78599e-13
5.35e+10,Resistance,26.5598,8.69277,26.5598
5.35e+10,Inductance,4.13597e-09,1.08775e-09,4.13597e-09
5.35e+10,Conductance,0.00847851,-0.00158698,0.00847851
5.35e+10,Capacitance,7.82963e-13,-2.16125e-13,7.82963e-13
5.37e+10,Resistance,26.5825,8.69381,26.5825
5.37e+10,Inductance,4.16033e-09,1.09676e-09,4.16033e-09
5.37e+10,Conductance,0.00851825,-0.00159222,0.00851825
5.37e+10,Capacitance,7.87295e-13,-2.16832e-13,7.87295e-13
5.39e+10,Resistance,26.6069,8.69616,26.6069
5.39e+10,Inductance,4.18452e-09,1.10571e-09,4.18452e-09
5.39e+10,Conductance,0.00855772,-0.00159753,0.00855772
5.39e+10,Capacitance,7.91595e-13,-2.17534e-13,7.91595e-13
5.41e+10,Resistance,26.6285,8.69777,26.6285
5.41e+10,Inductance,4.20853e-09,1.11459e-09,4.20853e-09
5.41e+10,Conductance,0.00859771,-0.00160297,0.00859771
5.41e+10,Capacitance,7.95862e-13,-2.18231e-13,7.95862e-13
5.43e+10,Resistance,26.6515,8.70274,26.6515
5.43e+10,Inductance,4.23235e-09,1.1234e-09,4.23235e-09
5.43e+10,Conductance,0.00863778,-0.00160897,0.00863778
5.43e+10,Capacitance,8.00101e-13,-2.18922e-13,8.00101e-13
5.45e+10,Resistance,26.6731,8.70344,26.6731
5.45e+10,Inductance,4.25601e-09,1.13215e-09,4.25601e-09
5.45e+10,Conductance,0.00867762,-0.00161421,0.00867762
5.45e+10,Capacitance,8.04304e-13,-2.19608e-13,8.04304e-13
5.47e+10,Resistance,26.697,8.70649,26.697
5.47e+10,Inductance,4.27949e-09,1.14083e-09,4.27949e-09
5.47e+10,Conductance,0.00871724,-0.00161968,0.00871724
5.47e+10,Capacitance,8.08479e-13,-2.20288e-13,8.08479e-13
5.49e+10,Resistance,26.719,8.70877,26.719
5.49e+10,Inductance,4.3028e-09,1.14945e-09,4.3028e-09
5.49e+10,Conductance,0.00875721,-0.0016252,0.00875721
5.49e+10,Capacitance,8.12624e-13,-2.20964e-13,8.12624e-13
5.51e+10,Resistance,26.7409,8.71189,26.7409
5.51e+10,Inductance,4.32594e-09,1.15801e-09,4.32594e-09
5.51e+10,Conductance,0.00879725,-0.00163094,0.00879725
5.51e+10,Capacitance,8.16739e-13,-2.21636e-13,8.16739e-13
5.53e+10,Resistance,26.762,8.71275,26.762
5.53e+10,Inductance,4.34891e-09,1.16651e-09,4.34891e-09
5.53e+10,Conductance,0.00883719,-0.00163624,0.00883719
5.53e+10,Capacitance,8.20824e-13,-2.22303e-13,8.20824e-13
5.55e+10,Resistance,26.7837,8.7148,26.7837
5.55e+10,Inductance,4.37172e-09,1.17495e-09,4.37172e-09
5.55e+10,Conductance,0.00887715,-0.00164176,0.00887715
5.55e+10,Capacitance,8.24878e-13,-2.22965e-13,8.24878e-13
5.57e+10,Resistance,26.8071,8.71673,26.8071
5.57e+10,Inductance,4.39436e-09,1.18332e-09,4.39436e-09
5.57e+10,Conductance,0.00891671,-0.00164704,0.00891671
5.57e+10,Capacitance,8.28904e-13,-2.23621e-13,8.28904e-13
5.59e+10,Resistance,26.8302,8.72147,26.8302
5.59e+10,Inductance,4.41685e-09,1.19164e-09,4.41685e-09
5.59e+10,Conductance,0.00895662,-0.00165295,0.00895662
5.59e+10,Capacitance,8.32901e-13,-2.24274e-13,8.32901e-13
5.61e+10,Resistance,26.8505,8.72209,26.8505
5.61e+10,Inductance,4.43916e-09,1.19989e-09,4.43916e-09
5.61e+10,Conductance,0.0089967,-0.0016583,0.0089967
5.61e+10,Capacitance,8.3687e-13,-2.2492e-13,8.3687e-13
5.63e+10,Resistance,26.873,8.72329,26.873
5.63e+10,Inductance,4.46133e-09,1.20809e-09,4.46133e-09
5.63e+10,Conductance,0.00903637,-0.0016635,0.00903637
5.63e+10,Capacitance,8.40811e-13,-2.25564e-13,8.40811e-13
5.65e+10,Resistance,26.8946,8.7263,26.8946
5.65e+10,Inductance,4.48334e-09,1.21623e-09,4.48334e-09
5.65e+10,Conductance,0.00907636,-0.00166918,0.00907636
5.65e+10,Capacitance,8.44723e-13,-2.26203e-13,8.44723e-13
5.67e+10,Resistance,26.9177,8.72972,26.9177
5.67e+10,Inductance,4.50518e-09,1.22431e-09,4.50518e-09
5.67e+10,Conductance,0.00911615,-0.00167481,0.00911615
5.67e+10,Capacitance,8.48609e-13,-2.26836e-13,8.48609e-13
5.69e+10,Resistance,26.9379,8.73095,26.9379
5.69e+10,Inductance,4.52688e-09,1.23234e-09,4.52688e-09
5.69e+10,Conductance,0.00915627,-0.0016803,0.00915627
5.69e+10,Capacitance,8.52466e-13,-2.27466e-13,8.52466e-13
5.71e+10,Resistance,26.958,8.73157,26.958
5.71e+10,Inductance,4.54841e-09,1.2403e-09,4.54841e-09
5.71e+10,Conductance,0.00919634,-0.00168559,0.00919634
5.71e+10,Capacitance,8.56298e-13,-2.28091e-13,8.56298e-13
5.73e+10,Resistance,26.9832,8.7353,26.9832
5.73e+10,Inductance,4.56981e-09,1.24821e-09,4.56981e-09
5.73e+10,Conductance,0.00923565,-0.00169103,0.00923565
5.73e+10,Capacitance,8.60102e-13,-2.28711e-13,8.60102e-13
5.75e+10,Resistance,26.9996,8.73515,26.9996
5.75e+10,Inductance,4.59106e-09,1.25607e-09,4.59106e-09
5.75e+10,Conductance,0.00927639,-0.00169659,0.00927639
5.75e+10,Capacitance,8.63879e-13,-2.29328e-13,8.63879e-13
5.77e+10,Resistance,27.0266,8.73909,27.0266
5.77e+10,Inductance,4.61215e-09,1.26388e-09,4.61215e-09
5.77e+10,Conductance,0.00931533,-0.00170192,0.00931533
5.77e+10,Capacitance,8.67631e-13,-2.29941e-13,8.67631e-13
5.79e+10,Resistance,27.0466,8.74044,27.0466
5.79e+10,Inductance,4.63311e-09,1.27163e-09,4.63311e-09
5.79e+10,Conductance,0.00935544,-0.00170739,0.00935544
5.79e+10,Capacitance,8.71356e-13,-2.30549e-13,8.71356e-13
5.81e+10,Resistance,27.0678,8.74268,27.0678
5.81e+10,Inductance,4.65391e-09,1.27932e-09,4.65391e-09
5.81e+10,Conductance,0.00939542,-0.00171293,0.00939542
5.81e+10,Capacitance,8.75056e-13,-2.31151e-13,8.75056e-13
5.83e+10,Resistance,27.0883,8.74664,27.0883
5.83e+10,Inductance,4.67458e-09,1.28696e-09,4.67458e-09
5.83e+10,Conductance,0.00943572,-0.0017189,0.00943572
5.83e+10,Capacitance,8.7873e-13,-2.3175e-13,8.7873e-13
5.85e+10,Resistance,27.1108,8.74795,27.1108
5.85e+10,Inductance,4.6951e-09,1.29456e-09,4.6951e-09
5.85e+10,Conductance,0.00947529,-0.00172411,0.00947529
5.85e+10,Capacitance,8.82379e-13,-2.32346e-13,8.82379e-13
5.87e+10,Resistance,27.131,8.75066,27.131
5.87e+10,Inductance,4.71548e-09,1.3021e-09,4.71548e-09
5.87e+10,Conductance,0.00951551,-0.00172984,0.00951551
5.87e+10,Capacitance,8.86005e-13,-2.32939e-13,8.86005e-13
5.89e+10,Resistance,27.1529,8.75183,27.1529
5.89e+10,Inductance,4.73573e-09,1.30959e-09,4.73573e-09
5.89e+10,Conductance,0.00955519,-0.00173509,0.00955519
5.89e+10,Capacitance,8.89604e-13,-2.33526e-13,8.89604e-13
5.91e+10,Resistance,27.1733,8.75332,27.1733
5.91e+10,Inductance,4.75583e-09,1.31702e-09,4.75583e-09
5.91e+10,Conductance,0.00959517,-0.00174051,0.00959517
5.91e+10,Capacitance,8.9318e-13,-2.34109e-13,8.9318e-13
5.93e+10,Resistance,27.1957,8.75683,27.1957
5.93e+10,Inductance,4.77581e-09,1.32441e-09,4.77581e-09
5.93e+10,Conductance,0.00963497,-0.00174621,0.00963497
5.93e+10,Capacitance,8.9673e-13,-2.34688e-13,8.9673e-13
5.95e+10,Resistance,27.2156,8.7577,27.2156
5.95e+10,Inductance,4.79564e-09,1.33175e-09,4.79564e-09
5.95e+10,Conductance,0.009675,-0.00175155,0.009675
5.95e+10,Capacitance,9.00259e-13,-2.35265e-13,9.00259e-13
5.97e+10,Resistance,27.2383,8.7612,27.2383
5.97e+10,Inductance,4.81534e-09,1.33903e-09,4.81534e-09
5.97e+10,Conductance,0.00971474,-0.00175719,0.00971474
5.97e+10,Capacitance,9.03763e-13,-2.35835e-13,9.03763e-13
5.99e+10,Resistance,27.2583,8.76128,27.2583
5.99e+10,Inductance,4.83492e-09,1.34627e-09,4.83492e-09
5.99e+10,Conductance,0.00975462,-0.00176233,0.00975462
5.99e+10,Capacitance,9.07243e-13,-2.36403e-13,9.07243e-13
6.01e+10,Resistance,27.2785,8.76336,27.2785
6.01e+10,Inductance,4.85436e-09,1.35347e-09,4.85436e-09
6.01e+10,Conductance,0.00979473,-0.00176794,0.00979473
6.01e+10,Capacitance,9.10701e-13,-2.36969e-13,9.10701e-13
6.03e+10,Resistance,27.3009,8.76723,27.3009
6.03e+10,Inductance,4.87367e-09,1.36061e-09,4.87367e-09
6.03e+10,Conductance,0.00983452,-0.00177369,0.00983452
6.03e+10,Capacitance,9.14135e-13,-2.37528e-13,9.14135e-13
6.05e+10,Resistance,27.3222,8.76869,27.3222
6.05e+10,Inductance,4.89286e-09,1.36771e-09,4.89286e-09
6.05e+10,Conductance,0.0098743,-0.001779,0.0098743
6.05e+10,Capacitance,9.17547e-13,-2.38085e-13,9.17547e-13
6.07e+10,Resistance,27.3444,8.77292,27.3444
6.07e+10,Inductance,4.91192e-09,1.37475e-09,4.91192e-09
6.07e+10,Conductance,0.00991411,-0.00178481,0.00991411
6.07e+10,Capacitance,9.20936e-13,-2.38638e-13,9.20936e-13
6.09e+10,Resistance,27.3657,8.77343,27.3657
6.09e+10,Inductance,4.93085e-09,1.38176e-09,4.93085e-09
6.09e+10,Conductance,0.00995378,-0.00178994,0.00995378
6.09e+10,Capacitance,9.24304e-13,-2.39188e-13,9.24304e-13
6.11e+10,Resistance,27.3865,8.77398,27.3865
6.11e+10,Inductance,4.94966e-09,1.38872e-09,4.94966e-09
6.11e+10,Conductance,0.0099935,-0.00179509,0.0099935
6.11e+10,Capacitance,9.27648e-13,-2.39734e-13,9.27648e-13
6.13e+10,Resistance,27.402,8.77348,27.402
6.13e+10,Inductance,4.96834e-09,1.39562e-09,4.96834e-09
6.13e+10,Conductance,0.0100343,-0.00180056,0.0100343
6.13e+10,Capacitance,9.30972e-13,-2.40275e-13,9.30972e-13
6.15e+10,Resistance,27.4241,8.77828,27.4241
6.15e+10,Inductance,4.98691e-09,1.4025e-09,4.98691e-09
6.15e+10,Conductance,0.0100742,-0.00180653,0.0100742
6.15e+10,Capacitance,9.34273e-13,-2.40815e-13,9.34273e-13
6.17e+10,Resistance,27.4434,8.77848,27.4434
6.17e+10,Inductance,5.00535e-09,1.40932e-09,5.00535e-09
6.17e+10,Conductance,0.0101142,-0.00181178,0.0101142
6.17e+10,Capacitance,9.37554e-13,-2.41351e-13,9.37554e-13
6.19e+10,Resistance,27.4656,8.78418,27.4656
6.19e+10,Inductance,5.02368e-09,1.41609e-09,5.02368e-09
6.19e+10,Conductance,0.0101542,-0.00181793,0.0101542
6.19e+10,Capacitance,9.40812e-13,-2.41881e-13,9.40812e-13
6.21e+10,Resistance,27.487,8.78355,27.487
6.21e+10,Inductance,5.04188e-09,1.42283e-09,5.04188e-09
6.21e+10,Conductance,0.0101936,-0.00182272,0.0101936
6.21e+10,Capacitance,9.44052e-13,-2.42411e-13,9.44052e-13
6.23e+10,Resistance,27.5096,8.78837,27.5096
6.23e+10,Inductance,5.05997e-09,1.42952e-09,5.05997e-09
6.23e+10,Conductance,0.0102334,-0.00182862,0.0102334
6.23e+10,Capacitance,9.47269e-13,-2.42935e-13,9.47269e-13
6.25e+10,Resistance,27.5281,8.788,27.5281
6.25e+10,Inductance,5.07795e-09,1.43617e-09,5.07795e-09
6.25e+10,Conductance,0.0102735,-0.00183379,0.0102735
6.25e+10,Capacitance,9.50464e-13,-2.43456e-13,9.50464e-13
6.27e+10,Resistance,27.5484,8.79045,27.5484
6.27e+10,Inductance,5.09581e-09,1.44278e-09,5.09581e-09
6.27e+10,Conductance,0.0103135,-0.00183942,0.0103135
6.27e+10,Capacitance,9.53641e-13,-2.43975e-13,9.53641e-13
6.29e+10,Resistance,27.5699,8.79197,27.5699
6.29e+10,Inductance,5.11355e-09,1.44934e-09,5.11355e-09
6.29e+10,Conductance,0.0103531,-0.00184472,0.0103531
6.29e+10,Capacitance,9.56798e-13,-2.44491e-13,9.56798e-13
6.31e+10,Resistance,27.5905,8.79564,27.5905
6.31e+10,Inductance,5.13119e-09,1.45587e-09,5.13119e-09
6.31e+10,Conductance,0.0103932,-0.00185055,0.0103932
6.31e+10,Capacitance,9.59933e-13,-2.45002e-13,9.59933e-13
6.33e+10,Resistance,27.611,8.79883,27.611
6.33e+10,Inductance,5.1487e-09,1.46234e-09,5.1487e-09
6.33e+10,Conductance,0.0104332,-0.00185624,0.0104332
6.33e+10,Capacitance,9.6305e-13,-2.4551e-13,9.6305e-13
6.35e+10,Resistance,27.6305,8.80047,27.6305
6.35e+10,Inductance,5.16612e-09,1.46878e-09,5.16612e-09
6.35e+10,Conductance,0.0104732,-0.00186173,0.0104732
6.35e+10,Capacitance,9.66146e-13,-2.46015e-13,9.66146e-13
6.37e+10,Resistance,27.6499,8.79951,27.6499
6.37e+10,Inductance,5.18342e-09,1.47519e-09,5.18342e-09
6.37e+10,Conductance,0.010513,-0.0018667,0.010513
6.37e+10,Capacitance,9.69223e-13,-2.46518e-13,9.69223e-13
6.39e+10,Resistance,27.6704,8.8029,27.6704
6.39e+10,Inductance,5.20062e-09,1.48155e-09,5.20062e-09
6.39e+10,Conductance,0.010553,-0.00187248,0.010553
6.39e+10,Capacitance,9.7228e-13,-2.47016e-13,9.7228e-13
6.41e+10,Resistance,27.6927,8.80469,27.6927
6.41e+10,Inductance,5.2177e-09,1.48787e-09,5.2177e-09
6.41e+10,Conductance,0.0105925,-0.00187772,0.0105925
6.41e+10,Capacitance,9.7532e-13,-2.47512e-13,9.7532e-13
6.43e+10,Resistance,27.7101,8.80467,27.7101
6.43e+10,Inductance,5.23468e-09,1.49415e-09,5.23468e-09
6.43e+10,Conductance,0.0106328,-0.00188308,0.0106328
6.43e+10,Capacitance,9.7834e-13,-2.48005e-13,9.7834e-13
6.45e+10,Resistance,27.732,8.80878,27.732
6.45e+10,Inductance,5.25156e-09,1.50039e-09,5.25156e-09
6.45e+10,Conductance,0.0106726,-0.00188886,0.0106726
6.45e+10,Capacitance,9.8134e-13,-2.48494e-13,9.8134e-13
6.47e+10,Resistance,27.7518,8.80976,27.7518
6.47e+10,Inductance,5.26832e-09,1.50659e-09,5.26832e-09
6.47e+10,Conductance,0.0107124,-0.00189416,0.0107124
6.47e+10,Capacitance,9.84324e-13,-2.48982e-13,9.84324e-13
6.49e+10,Resistance,27.7691,8.81164,27.7691
6.49e+10,Inductance,5.28499e-09,1.51276e-09,5.28499e-09
6.49e+10,Conductance,0.0107529,-0.00189991,0.0107529
6.49e+10,Capacitance,9.87288e-13,-2.49466e-13,9.87288e-13
6.51e+10,Resistance,27.7916,8.81413,27.7916
6.51e+10,Inductance,5.30155e-09,1.51889e-09,5.30155e-09
6.51e+10,Conductance,0.0107924,-0.00190528,0.0107924
6.51e+10,Capacitance,9.90236e-13,-2.49947e-13,9.90236e-13
6.53e+10,Resistance,27.8094,8.81795,27.8094
6.53e+10,Inductance,5.31802e-09,1.52497e-09,5.31802e-09
6.53e+10,Conductance,0.010833,-0.00191137,0.010833
6.53e+10,Capacitance,9.93162e-13,-2.50423e-13,9.93162e-13
6.55e+10,Resistance,27.828,8.81749,27.828
6.55e+10,Inductance,5.33438e-09,1.53104e-09,5.33438e-09
6.55e+10,Conductance,0.0108729,-0.00191652,0.0108729
6.55e+10,Capacitance,9.96073e-13,-2.50901e-13,9.96073e-13
6.57e+10,Resistance,27.8516,8.82052,27.8516
6.57e+10,Inductance,5.35065e-09,1.53705e-09,5.35065e-09
6.57e+10,Conductance,0.0109121,-0.00192183,0.0109121
6.57e+10,Capacitance,9.98965e-13,-2.51372e-13,9.98965e-13
6.59e+10,Resistance,27.8695,8.82382,27.8695
6.59e+10,Inductance,5.3668e-09,1.54302e-09,5.3668e-09
6.59e+10,Conductance,0.0109526,-0.00192787,0.0109526
6.59e+10,Capacitance,1.00184e-12,-2.51839e-13,1.00184e-12
6.61e+10,Resistance,27.8904,8.82592,27.8904
6.61e+10,Inductance,5.38287e-09,1.54897e-09,5.38287e-09
6.61e+10,Conductance,0.0109923,-0.00193327,0.0109923
6.61e+10,Capacitance,1.0047e-12,-2.52306e-13,1.0047e-12
6.63e+10,Resistance,27.9075,8.82502,27.9075
6.63e+10,Inductance,5.39883e-09,1.55487e-09,5.39883e-09
6.63e+10,Conductance,0.0110325,-0.00193842,0.0110325
6.63e+10,Capacitance,1.00754e-12,-2.52771e-13,1.00754e-12
6.65e+10,Resistance,27.9286,8.8276,27.9286
6.65e+10,Inductance,5.41471e-09,1.56075e-09,5.41471e-09
6.65e+10,Conductance,0.0110722,-0.00194391,0.0110722
6.65e+10,Capacitance,1.01036e-12,-2.53231e-13,1.01036e-12
6.67e+10,Resistance,27.9499,8.83163,27.9499
6.67e+10,Inductance,5.43049e-09,1.56659e-09,5.43049e-09
6.67e+10,Conductance,0.011112,-0.00194969,0.011112
6.67e+10,Capacitance,1.01317e-12,-2.5369e-13,1.01317e-12
6.69e+10,Resistance,27.9713,8.833,27.9713
6.69e+10,Inductance,5.44617e-09,1.57238e-09,5.44617e-09
6.69e+10,Conductance,0.0111515,-0.00195486,0.0111515
6.69e+10,Capacitance,1.01596e-12,-2.54144e-13,1.01596e-12
6.71e+10,Resistance,27.9852,8.83194,27.9852
6.71e+10,Inductance,5.46176e-09,1.57815e-09,5.46176e-09
6.71e+10,Conductance,0.0111923,-0.00196035,0.0111923
6.71e+10,Capacitance,1.01873e-12,-2.54597e-13,1.01873e-12
6.73e+10,Resistance,28.0066,8.83656,28.0066
6.73e+10,Inductance,5.47725e-09,1.58388e-09,5.47725e-09
6.73e+10,Conductance,0.0112322,-0.00196625,0.0112322
6.73e+10,Capacitance,1.02149e-12,-2.55047e-13,1.02149e-12
6.75e+10,Resistance,28.0254,8.83755,28.0254
6.75e+10,Inductance,5.49266e-09,1.58959e-09,5.49266e-09
6.75e+10,Conductance,0.0112722,-0.00197162,0.0112722
6.75e+10,Capacitance,1.02423e-12,-2.55494e-13,1.02423e-12
6.77e+10,Resistance,28.0466,8.83788,28.0466
6.77e+10,Inductance,5.50797e-09,1.59525e-09,5.50797e-09
6.77e+10,Conductance,0.0113116,-0.00197661,0.0113116
6.77e+10,Capacitance,1.02695e-12,-2.55939e-13,1.02695e-12
6.79e+10,Resistance,28.0661,8.84303,28.0661
6.79e+10,Inductance,5.5232e-09,1.60088e-09,5.5232e-09
6.79e+10,Conductance,0.0113518,-0.0019828,0.0113518
6.79e+10,Capacitance,1.02966e-12,-2.5638e-13,1.02966e-12
6.81e+10,Resistance,28.0877,8.84679,28.0877
6.81e+10,Inductance,5.53833e-09,1.60647e-09,5.53833e-09
6.81e+10,Conductance,0.0113915,-0.00198848,0.0113915
6.81e+10,Capacitance,1.03235e-12,-2.56819e-13,1.03235e-12
6.83e+10,Resistance,28.1031,8.84346,28.1031
6.83e+10,Inductance,5.55338e-09,1.61204e-09,5.55338e-09
6.83e+10,Conductance,0.0114318,-0.00199328,0.0114318
6.83e+10,Capacitance,1.03503e-12,-2.57255e-13,1.03503e-12
6.85e+10,Resistance,28.1235,8.84704,28.1235
6.85e+10,Inductance,5.56833e-09,1.61758e-09,5.56833e-09
6.85e+10,Conductance,0.0114716,-0.00199901,0.0114716
6.85e+10,Capacitance,1.03769e-12,-2.5769e-13,1.03769e-12
6.87e+10,Resistance,28.1425,8.85089,28.1425
6.87e+10,Inductance,5.58321e-09,1.62308e-09,5.58321e-09
6.87e+10,Conductance,0.0115119,-0.00200499,0.0115119
6.87e+10,Capacitance,1.04033e-12,-2.58123e-13,1.04033e-12
6.89e+10,Resistance,28.1618,8.85356,28.1618
6.89e+10,Inductance,5.59799e-09,1.62855e-09,5.59799e-09
6.89e+10,Conductance,0.0115519,-0.00201064,0.0115519
6.89e+10,Capacitance,1.04296e-12,-2.58551e-13,1.04296e-12
6.91e+10,Resistance,28.1791,8.85091,28.1791
6.91e+10,Inductance,5.61268e-09,1.63398e-09,5.61268e-09
6.91e+10,Conductance,0.0115918,-0.00201539,0.0115918
6.91e+10,Capacitance,1.04558e-12,-2.58978e-13,1.04558e-12
6.93e+10,Resistance,28.202,8.85695,28.202
6.93e+10,Inductance,5.6273e-09,1.63939e-09,5.6273e-09
6.93e+10,Conductance,0.0116314,-0.00202138,0.0116314
6.93e+10,Capacitance,1.04818e-12,-2.59403e-13,1.04818e-12
6.95e+10,Resistance,28.2177,8.85725,28.2177
6.95e+10,Inductance,5.64182e-09,1.64476e-09,5.64182e-09
6.95e+10,Conductance,0.0116719,-0.00202691,0.0116719
6.95e+10,Capacitance,1.05076e-12,-2.59823e-13,1.05076e-12
6.97e+10,Resistance,28.2365,8.85561,28.2365
6.97e+10,Inductance,5.65626e-09,1.65011e-09,5.65626e-09
6.97e+10,Conductance,0.0117115,-0.0020317,0.0117115
6.97e+10,Capacitance,1.05333e-12,-2.60245e-13,1.05333e-12
6.99e+10,Resistance,28.2598,8.86047,28.2598
6.99e+10,Inductance,5.67063e-09,1.65542e-09,5.67063e-09
6.99e+10,Conductance,0.0117509,-0.0020374,0.0117509
6.99e+10,Capacitance,1.05589e-12,-2.6066e-13,1.05589e-12
7.01e+10,Resistance,28.2763,8.86274,28.2763
7.01e+10,Inductance,5.68491e-09,1.66071e-09,5.68491e-09
7.01e+10,Conductance,0.0117914,-0.00204325,0.0117914
7.01e+10,Capacitance,1.05843e-12,-2.61075e-13,1.05843e-12
