Frequency,R11,R12,R21,R22,L11,L12,L21,L22,G11,G12,G21,G22,C11,C12,C21,C22
1.00E+08,1.65E+01,0.00E+00,0.00E+00,1.65E+01,4.45E-07,0.00E+00,0.00E+00,4.45E-07,7.94E-04,0.00E+00,0.00E+00,7.94E-04,7.55E-11,0.00E+00,0.00E+00,7.55E-11
2.00E+08,2.65E+01,0.00E+00,0.00E+00,2.65E+01,4.39E-07,0.00E+00,0.00E+00,4.39E-07,1.59E-03,0.00E+00,0.00E+00,1.59E-03,7.55E-11,0.00E+00,0.00E+00,7.55E-11
3.00E+08,3.43E+01,0.00E+00,0.00E+00,3.43E+01,4.37E-07,0.00E+00,0.00E+00,4.37E-07,2.38E-03,0.00E+00,0.00E+00,2.38E-03,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.00E+08,4.08E+01,0.00E+00,0.00E+00,4.08E+01,4.35E-07,0.00E+00,0.00E+00,4.35E-07,3.18E-03,0.00E+00,0.00E+00,3.18E-03,7.55E-11,0.00E+00,0.00E+00,7.55E-11
5.00E+08,4.65E+01,0.00E+00,0.00E+00,4.65E+01,4.35E-07,0.00E+00,0.00E+00,4.35E-07,3.97E-03,0.00E+00,0.00E+00,3.97E-03,7.55E-11,0.00E+00,0.00E+00,7.55E-11
6.00E+08,5.15E+01,0.00E+00,0.00E+00,5.15E+01,4.34E-07,0.00E+00,0.00E+00,4.34E-07,4.77E-03,0.00E+00,0.00E+00,4.77E-03,7.55E-11,0.00E+00,0.00E+00,7.55E-11
7.00E+08,5.61E+01,0.00E+00,0.00E+00,5.61E+01,4.33E-07,0.00E+00,0.00E+00,4.33E-07,5.56E-03,0.00E+00,0.00E+00,5.56E-03,7.55E-11,0.00E+00,0.00E+00,7.55E-11
8.00E+08,6.04E+01,0.00E+00,0.00E+00,6.04E+01,4.33E-07,0.00E+00,0.00E+00,4.33E-07,6.35E-03,0.00E+00,0.00E+00,6.35E-03,7.55E-11,0.00E+00,0.00E+00,7.55E-11
9.00E+08,6.43E+01,0.00E+00,0.00E+00,6.43E+01,4.32E-07,0.00E+00,0.00E+00,4.32E-07,7.15E-03,0.00E+00,0.00E+00,7.15E-03,7.55E-11,0.00E+00,0.00E+00,7.55E-11
1.00E+09,6.81E+01,0.00E+00,0.00E+00,6.81E+01,4.32E-07,0.00E+00,0.00E+00,4.32E-07,7.94E-03,0.00E+00,0.00E+00,7.94E-03,7.55E-11,0.00E+00,0.00E+00,7.55E-11
1.10E+09,7.16E+01,0.00E+00,0.00E+00,7.16E+01,4.32E-07,0.00E+00,0.00E+00,4.32E-07,8.74E-03,0.00E+00,0.00E+00,8.74E-03,7.55E-11,0.00E+00,0.00E+00,7.55E-11
1.20E+09,7.50E+01,0.00E+00,0.00E+00,7.50E+01,4.32E-07,0.00E+00,0.00E+00,4.32E-07,9.53E-03,0.00E+00,0.00E+00,9.53E-03,7.55E-11,0.00E+00,0.00E+00,7.55E-11
1.30E+09,7.82E+01,0.00E+00,0.00E+00,7.82E+01,4.31E-07,0.00E+00,0.00E+00,4.31E-07,1.03E-02,0.00E+00,0.00E+00,1.03E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
1.40E+09,8.14E+01,0.00E+00,0.00E+00,8.14E+01,4.31E-07,0.00E+00,0.00E+00,4.31E-07,1.11E-02,0.00E+00,0.00E+00,1.11E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
1.50E+09,8.43E+01,0.00E+00,0.00E+00,8.43E+01,4.31E-07,0.00E+00,0.00E+00,4.31E-07,1.19E-02,0.00E+00,0.00E+00,1.19E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
1.60E+09,8.72E+01,0.00E+00,0.00E+00,8.72E+01,4.31E-07,0.00E+00,0.00E+00,4.31E-07,1.27E-02,0.00E+00,0.00E+00,1.27E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
1.70E+09,9.00E+01,0.00E+00,0.00E+00,9.00E+01,4.31E-07,0.00E+00,0.00E+00,4.31E-07,1.35E-02,0.00E+00,0.00E+00,1.35E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
1.80E+09,9.27E+01,0.00E+00,0.00E+00,9.27E+01,4.31E-07,0.00E+00,0.00E+00,4.31E-07,1.43E-02,0.00E+00,0.00E+00,1.43E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
1.90E+09,9.54E+01,0.00E+00,0.00E+00,9.54E+01,4.31E-07,0.00E+00,0.00E+00,4.31E-07,1.51E-02,0.00E+00,0.00E+00,1.51E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
2.00E+09,9.79E+01,0.00E+00,0.00E+00,9.79E+01,4.31E-07,0.00E+00,0.00E+00,4.31E-07,1.59E-02,0.00E+00,0.00E+00,1.59E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
2.10E+09,1.00E+02,0.00E+00,0.00E+00,1.00E+02,4.30E-07,0.00E+00,0.00E+00,4.30E-07,1.67E-02,0.00E+00,0.00E+00,1.67E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
2.20E+09,1.03E+02,0.00E+00,0.00E+00,1.03E+02,4.30E-07,0.00E+00,0.00E+00,4.30E-07,1.75E-02,0.00E+00,0.00E+00,1.75E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
2.30E+09,1.05E+02,0.00E+00,0.00E+00,1.05E+02,4.30E-07,0.00E+00,0.00E+00,4.30E-07,1.83E-02,0.00E+00,0.00E+00,1.83E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
2.40E+09,1.08E+02,0.00E+00,0.00E+00,1.08E+02,4.30E-07,0.00E+00,0.00E+00,4.30E-07,1.91E-02,0.00E+00,0.00E+00,1.91E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
2.50E+09,1.10E+02,0.00E+00,0.00E+00,1.10E+02,4.30E-07,0.00E+00,0.00E+00,4.30E-07,1.99E-02,0.00E+00,0.00E+00,1.99E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
2.60E+09,1.12E+02,0.00E+00,0.00E+00,1.12E+02,4.30E-07,0.00E+00,0.00E+00,4.30E-07,2.06E-02,0.00E+00,0.00E+00,2.06E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
2.70E+09,1.14E+02,0.00E+00,0.00E+00,1.14E+02,4.30E-07,0.00E+00,0.00E+00,4.30E-07,2.14E-02,0.00E+00,0.00E+00,2.14E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
2.80E+09,1.16E+02,0.00E+00,0.00E+00,1.16E+02,4.30E-07,0.00E+00,0.00E+00,4.30E-07,2.22E-02,0.00E+00,0.00E+00,2.22E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
2.90E+09,1.18E+02,0.00E+00,0.00E+00,1.18E+02,4.30E-07,0.00E+00,0.00E+00,4.30E-07,2.30E-02,0.00E+00,0.00E+00,2.30E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
3.00E+09,1.21E+02,0.00E+00,0.00E+00,1.21E+02,4.30E-07,0.00E+00,0.00E+00,4.30E-07,2.38E-02,0.00E+00,0.00E+00,2.38E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
3.10E+09,1.23E+02,0.00E+00,0.00E+00,1.23E+02,4.30E-07,0.00E+00,0.00E+00,4.30E-07,2.46E-02,0.00E+00,0.00E+00,2.46E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
3.20E+09,1.25E+02,0.00E+00,0.00E+00,1.25E+02,4.30E-07,0.00E+00,0.00E+00,4.30E-07,2.54E-02,0.00E+00,0.00E+00,2.54E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
3.30E+09,1.27E+02,0.00E+00,0.00E+00,1.27E+02,4.30E-07,0.00E+00,0.00E+00,4.30E-07,2.62E-02,0.00E+00,0.00E+00,2.62E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
3.40E+09,1.28E+02,0.00E+00,0.00E+00,1.28E+02,4.30E-07,0.00E+00,0.00E+00,4.30E-07,2.70E-02,0.00E+00,0.00E+00,2.70E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
3.50E+09,1.30E+02,0.00E+00,0.00E+00,1.30E+02,4.30E-07,0.00E+00,0.00E+00,4.30E-07,2.78E-02,0.00E+00,0.00E+00,2.78E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
3.60E+09,1.32E+02,0.00E+00,0.00E+00,1.32E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,2.86E-02,0.00E+00,0.00E+00,2.86E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
3.70E+09,1.34E+02,0.00E+00,0.00E+00,1.34E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,2.94E-02,0.00E+00,0.00E+00,2.94E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
3.80E+09,1.36E+02,0.00E+00,0.00E+00,1.36E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,3.02E-02,0.00E+00,0.00E+00,3.02E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
3.90E+09,1.38E+02,0.00E+00,0.00E+00,1.38E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,3.10E-02,0.00E+00,0.00E+00,3.10E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.00E+09,1.40E+02,0.00E+00,0.00E+00,1.40E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,3.18E-02,0.00E+00,0.00E+00,3.18E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.10E+09,1.41E+02,0.00E+00,0.00E+00,1.41E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,3.26E-02,0.00E+00,0.00E+00,3.26E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.20E+09,1.43E+02,0.00E+00,0.00E+00,1.43E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,3.34E-02,0.00E+00,0.00E+00,3.34E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.30E+09,1.45E+02,0.00E+00,0.00E+00,1.45E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,3.41E-02,0.00E+00,0.00E+00,3.41E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.40E+09,1.46E+02,0.00E+00,0.00E+00,1.46E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,3.49E-02,0.00E+00,0.00E+00,3.49E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.50E+09,1.48E+02,0.00E+00,0.00E+00,1.48E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,3.57E-02,0.00E+00,0.00E+00,3.57E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.60E+09,1.50E+02,0.00E+00,0.00E+00,1.50E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,3.65E-02,0.00E+00,0.00E+00,3.65E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.70E+09,1.51E+02,0.00E+00,0.00E+00,1.51E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,3.73E-02,0.00E+00,0.00E+00,3.73E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.80E+09,1.53E+02,0.00E+00,0.00E+00,1.53E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,3.81E-02,0.00E+00,0.00E+00,3.81E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.90E+09,1.55E+02,0.00E+00,0.00E+00,1.55E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,3.89E-02,0.00E+00,0.00E+00,3.89E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
5.00E+09,1.56E+02,0.00E+00,0.00E+00,1.56E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,3.97E-02,0.00E+00,0.00E+00,3.97E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
5.10E+09,1.58E+02,0.00E+00,0.00E+00,1.58E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,4.05E-02,0.00E+00,0.00E+00,4.05E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
5.20E+09,1.59E+02,0.00E+00,0.00E+00,1.59E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,4.13E-02,0.00E+00,0.00E+00,4.13E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
5.30E+09,1.61E+02,0.00E+00,0.00E+00,1.61E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,4.21E-02,0.00E+00,0.00E+00,4.21E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
5.40E+09,1.62E+02,0.00E+00,0.00E+00,1.62E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,4.29E-02,0.00E+00,0.00E+00,4.29E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
5.50E+09,1.64E+02,0.00E+00,0.00E+00,1.64E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,4.37E-02,0.00E+00,0.00E+00,4.37E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
5.60E+09,1.65E+02,0.00E+00,0.00E+00,1.65E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,4.45E-02,0.00E+00,0.00E+00,4.45E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
5.70E+09,1.67E+02,0.00E+00,0.00E+00,1.67E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,4.53E-02,0.00E+00,0.00E+00,4.53E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
5.80E+09,1.68E+02,0.00E+00,0.00E+00,1.68E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,4.61E-02,0.00E+00,0.00E+00,4.61E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
5.90E+09,1.70E+02,0.00E+00,0.00E+00,1.70E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,4.69E-02,0.00E+00,0.00E+00,4.69E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
6.00E+09,1.71E+02,0.00E+00,0.00E+00,1.71E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,4.77E-02,0.00E+00,0.00E+00,4.77E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
6.10E+09,1.73E+02,0.00E+00,0.00E+00,1.73E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,4.84E-02,0.00E+00,0.00E+00,4.84E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
6.20E+09,1.74E+02,0.00E+00,0.00E+00,1.74E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,4.92E-02,0.00E+00,0.00E+00,4.92E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
6.30E+09,1.76E+02,0.00E+00,0.00E+00,1.76E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,5.00E-02,0.00E+00,0.00E+00,5.00E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
6.40E+09,1.77E+02,0.00E+00,0.00E+00,1.77E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,5.08E-02,0.00E+00,0.00E+00,5.08E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
6.50E+09,1.78E+02,0.00E+00,0.00E+00,1.78E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,5.16E-02,0.00E+00,0.00E+00,5.16E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
6.60E+09,1.80E+02,0.00E+00,0.00E+00,1.80E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,5.24E-02,0.00E+00,0.00E+00,5.24E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
6.70E+09,1.81E+02,0.00E+00,0.00E+00,1.81E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,5.32E-02,0.00E+00,0.00E+00,5.32E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
6.80E+09,1.82E+02,0.00E+00,0.00E+00,1.82E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,5.40E-02,0.00E+00,0.00E+00,5.40E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
6.90E+09,1.84E+02,0.00E+00,0.00E+00,1.84E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,5.48E-02,0.00E+00,0.00E+00,5.48E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
7.00E+09,1.85E+02,0.00E+00,0.00E+00,1.85E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,5.56E-02,0.00E+00,0.00E+00,5.56E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
7.10E+09,1.86E+02,0.00E+00,0.00E+00,1.86E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,5.64E-02,0.00E+00,0.00E+00,5.64E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
7.20E+09,1.88E+02,0.00E+00,0.00E+00,1.88E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,5.72E-02,0.00E+00,0.00E+00,5.72E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
7.30E+09,1.89E+02,0.00E+00,0.00E+00,1.89E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,5.80E-02,0.00E+00,0.00E+00,5.80E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
7.40E+09,1.90E+02,0.00E+00,0.00E+00,1.90E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,5.88E-02,0.00E+00,0.00E+00,5.88E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
7.50E+09,1.92E+02,0.00E+00,0.00E+00,1.92E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,5.96E-02,0.00E+00,0.00E+00,5.96E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
7.60E+09,1.93E+02,0.00E+00,0.00E+00,1.93E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,6.04E-02,0.00E+00,0.00E+00,6.04E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
7.70E+09,1.94E+02,0.00E+00,0.00E+00,1.94E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,6.12E-02,0.00E+00,0.00E+00,6.12E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
7.80E+09,1.96E+02,0.00E+00,0.00E+00,1.96E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,6.19E-02,0.00E+00,0.00E+00,6.19E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
7.90E+09,1.97E+02,0.00E+00,0.00E+00,1.97E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,6.27E-02,0.00E+00,0.00E+00,6.27E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
8.00E+09,1.98E+02,0.00E+00,0.00E+00,1.98E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,6.35E-02,0.00E+00,0.00E+00,6.35E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
8.10E+09,1.99E+02,0.00E+00,0.00E+00,1.99E+02,4.29E-07,0.00E+00,0.00E+00,4.29E-07,6.43E-02,0.00E+00,0.00E+00,6.43E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
8.20E+09,2.01E+02,0.00E+00,0.00E+00,2.01E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,6.51E-02,0.00E+00,0.00E+00,6.51E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
8.30E+09,2.02E+02,0.00E+00,0.00E+00,2.02E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,6.59E-02,0.00E+00,0.00E+00,6.59E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
8.40E+09,2.03E+02,0.00E+00,0.00E+00,2.03E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,6.67E-02,0.00E+00,0.00E+00,6.67E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
8.50E+09,2.04E+02,0.00E+00,0.00E+00,2.04E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,6.75E-02,0.00E+00,0.00E+00,6.75E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
8.60E+09,2.05E+02,0.00E+00,0.00E+00,2.05E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,6.83E-02,0.00E+00,0.00E+00,6.83E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
8.70E+09,2.07E+02,0.00E+00,0.00E+00,2.07E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,6.91E-02,0.00E+00,0.00E+00,6.91E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
8.80E+09,2.08E+02,0.00E+00,0.00E+00,2.08E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,6.99E-02,0.00E+00,0.00E+00,6.99E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
8.90E+09,2.09E+02,0.00E+00,0.00E+00,2.09E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,7.07E-02,0.00E+00,0.00E+00,7.07E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
9.00E+09,2.10E+02,0.00E+00,0.00E+00,2.10E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,7.15E-02,0.00E+00,0.00E+00,7.15E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
9.10E+09,2.11E+02,0.00E+00,0.00E+00,2.11E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,7.23E-02,0.00E+00,0.00E+00,7.23E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
9.20E+09,2.12E+02,0.00E+00,0.00E+00,2.12E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,7.31E-02,0.00E+00,0.00E+00,7.31E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
9.30E+09,2.14E+02,0.00E+00,0.00E+00,2.14E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,7.39E-02,0.00E+00,0.00E+00,7.39E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
9.40E+09,2.15E+02,0.00E+00,0.00E+00,2.15E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,7.47E-02,0.00E+00,0.00E+00,7.47E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
9.50E+09,2.16E+02,0.00E+00,0.00E+00,2.16E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,7.54E-02,0.00E+00,0.00E+00,7.54E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
9.60E+09,2.17E+02,0.00E+00,0.00E+00,2.17E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,7.62E-02,0.00E+00,0.00E+00,7.62E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
9.70E+09,2.18E+02,0.00E+00,0.00E+00,2.18E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,7.70E-02,0.00E+00,0.00E+00,7.70E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
9.80E+09,2.19E+02,0.00E+00,0.00E+00,2.19E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,7.78E-02,0.00E+00,0.00E+00,7.78E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
9.90E+09,2.20E+02,0.00E+00,0.00E+00,2.20E+02,4.28E-07,0.00E+00,0.00E+00,4.28E-07,7.86E-02,0.00E+00,0.00E+00,7.86E-02,7.55E-11,0.00E+00,0.00E+00,7.55E-11
