Frequency,R11,R12,R21,R22,L11,L12,L21,L22,G11,G12,G21,G22,C11,C12,C21,C22
4.00E+10,4.44E+02,0.00E+00,0.00E+00,4.44E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.18E-01,0.00E+00,0.00E+00,3.18E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.01E+10,4.44E+02,0.00E+00,0.00E+00,4.44E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.18E-01,0.00E+00,0.00E+00,3.18E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.02E+10,4.45E+02,0.00E+00,0.00E+00,4.45E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.19E-01,0.00E+00,0.00E+00,3.19E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.03E+10,4.45E+02,0.00E+00,0.00E+00,4.45E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.20E-01,0.00E+00,0.00E+00,3.20E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.04E+10,4.46E+02,0.00E+00,0.00E+00,4.46E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.21E-01,0.00E+00,0.00E+00,3.21E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.05E+10,4.47E+02,0.00E+00,0.00E+00,4.47E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.22E-01,0.00E+00,0.00E+00,3.22E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.06E+10,4.47E+02,0.00E+00,0.00E+00,4.47E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.22E-01,0.00E+00,0.00E+00,3.22E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.07E+10,4.48E+02,0.00E+00,0.00E+00,4.48E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.23E-01,0.00E+00,0.00E+00,3.23E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.08E+10,4.48E+02,0.00E+00,0.00E+00,4.48E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.24E-01,0.00E+00,0.00E+00,3.24E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.09E+10,4.49E+02,0.00E+00,0.00E+00,4.49E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.25E-01,0.00E+00,0.00E+00,3.25E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.10E+10,4.49E+02,0.00E+00,0.00E+00,4.49E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.26E-01,0.00E+00,0.00E+00,3.26E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.11E+10,4.50E+02,0.00E+00,0.00E+00,4.50E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.26E-01,0.00E+00,0.00E+00,3.26E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.12E+10,4.50E+02,0.00E+00,0.00E+00,4.50E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.27E-01,0.00E+00,0.00E+00,3.27E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.13E+10,4.51E+02,0.00E+00,0.00E+00,4.51E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.28E-01,0.00E+00,0.00E+00,3.28E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.14E+10,4.51E+02,0.00E+00,0.00E+00,4.51E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.29E-01,0.00E+00,0.00E+00,3.29E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.15E+10,4.52E+02,0.00E+00,0.00E+00,4.52E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.30E-01,0.00E+00,0.00E+00,3.30E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.16E+10,4.53E+02,0.00E+00,0.00E+00,4.53E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.30E-01,0.00E+00,0.00E+00,3.30E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.17E+10,4.53E+02,0.00E+00,0.00E+00,4.53E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.31E-01,0.00E+00,0.00E+00,3.31E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.18E+10,4.54E+02,0.00E+00,0.00E+00,4.54E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.32E-01,0.00E+00,0.00E+00,3.32E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.19E+10,4.54E+02,0.00E+00,0.00E+00,4.54E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.33E-01,0.00E+00,0.00E+00,3.33E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.20E+10,4.55E+02,0.00E+00,0.00E+00,4.55E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.34E-01,0.00E+00,0.00E+00,3.34E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.21E+10,4.55E+02,0.00E+00,0.00E+00,4.55E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.34E-01,0.00E+00,0.00E+00,3.34E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.22E+10,4.56E+02,0.00E+00,0.00E+00,4.56E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.35E-01,0.00E+00,0.00E+00,3.35E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.23E+10,4.56E+02,0.00E+00,0.00E+00,4.56E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.36E-01,0.00E+00,0.00E+00,3.36E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.24E+10,4.57E+02,0.00E+00,0.00E+00,4.57E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.37E-01,0.00E+00,0.00E+00,3.37E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.25E+10,4.57E+02,0.00E+00,0.00E+00,4.57E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.38E-01,0.00E+00,0.00E+00,3.38E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.26E+10,4.58E+02,0.00E+00,0.00E+00,4.58E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.38E-01,0.00E+00,0.00E+00,3.38E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.27E+10,4.58E+02,0.00E+00,0.00E+00,4.58E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.39E-01,0.00E+00,0.00E+00,3.39E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.28E+10,4.59E+02,0.00E+00,0.00E+00,4.59E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.40E-01,0.00E+00,0.00E+00,3.40E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.29E+10,4.60E+02,0.00E+00,0.00E+00,4.60E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.41E-01,0.00E+00,0.00E+00,3.41E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.30E+10,4.60E+02,0.00E+00,0.00E+00,4.60E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.41E-01,0.00E+00,0.00E+00,3.41E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.31E+10,4.61E+02,0.00E+00,0.00E+00,4.61E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.42E-01,0.00E+00,0.00E+00,3.42E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.32E+10,4.61E+02,0.00E+00,0.00E+00,4.61E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.43E-01,0.00E+00,0.00E+00,3.43E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.33E+10,4.62E+02,0.00E+00,0.00E+00,4.62E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.44E-01,0.00E+00,0.00E+00,3.44E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.34E+10,4.62E+02,0.00E+00,0.00E+00,4.62E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.45E-01,0.00E+00,0.00E+00,3.45E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.35E+10,4.63E+02,0.00E+00,0.00E+00,4.63E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.45E-01,0.00E+00,0.00E+00,3.45E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.36E+10,4.63E+02,0.00E+00,0.00E+00,4.63E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.46E-01,0.00E+00,0.00E+00,3.46E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.37E+10,4.64E+02,0.00E+00,0.00E+00,4.64E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.47E-01,0.00E+00,0.00E+00,3.47E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.38E+10,4.64E+02,0.00E+00,0.00E+00,4.64E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.48E-01,0.00E+00,0.00E+00,3.48E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.39E+10,4.65E+02,0.00E+00,0.00E+00,4.65E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.49E-01,0.00E+00,0.00E+00,3.49E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.40E+10,4.65E+02,0.00E+00,0.00E+00,4.65E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.49E-01,0.00E+00,0.00E+00,3.49E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.41E+10,4.66E+02,0.00E+00,0.00E+00,4.66E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.50E-01,0.00E+00,0.00E+00,3.50E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.42E+10,4.66E+02,0.00E+00,0.00E+00,4.66E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.51E-01,0.00E+00,0.00E+00,3.51E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.43E+10,4.67E+02,0.00E+00,0.00E+00,4.67E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.52E-01,0.00E+00,0.00E+00,3.52E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.44E+10,4.68E+02,0.00E+00,0.00E+00,4.68E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.53E-01,0.00E+00,0.00E+00,3.53E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.45E+10,4.68E+02,0.00E+00,0.00E+00,4.68E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.53E-01,0.00E+00,0.00E+00,3.53E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.46E+10,4.69E+02,0.00E+00,0.00E+00,4.69E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.54E-01,0.00E+00,0.00E+00,3.54E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.47E+10,4.69E+02,0.00E+00,0.00E+00,4.69E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.55E-01,0.00E+00,0.00E+00,3.55E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.48E+10,4.70E+02,0.00E+00,0.00E+00,4.70E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.56E-01,0.00E+00,0.00E+00,3.56E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.49E+10,4.70E+02,0.00E+00,0.00E+00,4.70E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.57E-01,0.00E+00,0.00E+00,3.57E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.50E+10,4.71E+02,0.00E+00,0.00E+00,4.71E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.57E-01,0.00E+00,0.00E+00,3.57E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.51E+10,4.71E+02,0.00E+00,0.00E+00,4.71E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.58E-01,0.00E+00,0.00E+00,3.58E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.52E+10,4.72E+02,0.00E+00,0.00E+00,4.72E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.59E-01,0.00E+00,0.00E+00,3.59E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.53E+10,4.72E+02,0.00E+00,0.00E+00,4.72E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.60E-01,0.00E+00,0.00E+00,3.60E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.54E+10,4.73E+02,0.00E+00,0.00E+00,4.73E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.61E-01,0.00E+00,0.00E+00,3.61E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.55E+10,4.73E+02,0.00E+00,0.00E+00,4.73E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.61E-01,0.00E+00,0.00E+00,3.61E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.56E+10,4.74E+02,0.00E+00,0.00E+00,4.74E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.62E-01,0.00E+00,0.00E+00,3.62E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.57E+10,4.74E+02,0.00E+00,0.00E+00,4.74E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.63E-01,0.00E+00,0.00E+00,3.63E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.58E+10,4.75E+02,0.00E+00,0.00E+00,4.75E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.64E-01,0.00E+00,0.00E+00,3.64E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.59E+10,4.75E+02,0.00E+00,0.00E+00,4.75E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.65E-01,0.00E+00,0.00E+00,3.65E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.60E+10,4.76E+02,0.00E+00,0.00E+00,4.76E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.65E-01,0.00E+00,0.00E+00,3.65E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.61E+10,4.76E+02,0.00E+00,0.00E+00,4.76E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.66E-01,0.00E+00,0.00E+00,3.66E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.62E+10,4.77E+02,0.00E+00,0.00E+00,4.77E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.67E-01,0.00E+00,0.00E+00,3.67E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.63E+10,4.77E+02,0.00E+00,0.00E+00,4.77E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.68E-01,0.00E+00,0.00E+00,3.68E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.64E+10,4.78E+02,0.00E+00,0.00E+00,4.78E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.68E-01,0.00E+00,0.00E+00,3.68E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.65E+10,4.78E+02,0.00E+00,0.00E+00,4.78E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.69E-01,0.00E+00,0.00E+00,3.69E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.66E+10,4.79E+02,0.00E+00,0.00E+00,4.79E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.70E-01,0.00E+00,0.00E+00,3.70E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.67E+10,4.79E+02,0.00E+00,0.00E+00,4.79E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.71E-01,0.00E+00,0.00E+00,3.71E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.68E+10,4.80E+02,0.00E+00,0.00E+00,4.80E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.72E-01,0.00E+00,0.00E+00,3.72E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.69E+10,4.81E+02,0.00E+00,0.00E+00,4.81E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.72E-01,0.00E+00,0.00E+00,3.72E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.70E+10,4.81E+02,0.00E+00,0.00E+00,4.81E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.73E-01,0.00E+00,0.00E+00,3.73E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.71E+10,4.82E+02,0.00E+00,0.00E+00,4.82E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.74E-01,0.00E+00,0.00E+00,3.74E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.72E+10,4.82E+02,0.00E+00,0.00E+00,4.82E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.75E-01,0.00E+00,0.00E+00,3.75E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.73E+10,4.83E+02,0.00E+00,0.00E+00,4.83E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.76E-01,0.00E+00,0.00E+00,3.76E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.74E+10,4.83E+02,0.00E+00,0.00E+00,4.83E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.76E-01,0.00E+00,0.00E+00,3.76E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.75E+10,4.84E+02,0.00E+00,0.00E+00,4.84E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.77E-01,0.00E+00,0.00E+00,3.77E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.76E+10,4.84E+02,0.00E+00,0.00E+00,4.84E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.78E-01,0.00E+00,0.00E+00,3.78E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.77E+10,4.85E+02,0.00E+00,0.00E+00,4.85E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.79E-01,0.00E+00,0.00E+00,3.79E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.78E+10,4.85E+02,0.00E+00,0.00E+00,4.85E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.80E-01,0.00E+00,0.00E+00,3.80E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.79E+10,4.86E+02,0.00E+00,0.00E+00,4.86E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.80E-01,0.00E+00,0.00E+00,3.80E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.80E+10,4.86E+02,0.00E+00,0.00E+00,4.86E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.81E-01,0.00E+00,0.00E+00,3.81E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.81E+10,4.87E+02,0.00E+00,0.00E+00,4.87E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.82E-01,0.00E+00,0.00E+00,3.82E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.82E+10,4.87E+02,0.00E+00,0.00E+00,4.87E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.83E-01,0.00E+00,0.00E+00,3.83E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.83E+10,4.88E+02,0.00E+00,0.00E+00,4.88E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.84E-01,0.00E+00,0.00E+00,3.84E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.84E+10,4.88E+02,0.00E+00,0.00E+00,4.88E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.84E-01,0.00E+00,0.00E+00,3.84E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.85E+10,4.89E+02,0.00E+00,0.00E+00,4.89E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.85E-01,0.00E+00,0.00E+00,3.85E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.86E+10,4.89E+02,0.00E+00,0.00E+00,4.89E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.86E-01,0.00E+00,0.00E+00,3.86E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.87E+10,4.90E+02,0.00E+00,0.00E+00,4.90E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.87E-01,0.00E+00,0.00E+00,3.87E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.88E+10,4.90E+02,0.00E+00,0.00E+00,4.90E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.88E-01,0.00E+00,0.00E+00,3.88E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.89E+10,4.91E+02,0.00E+00,0.00E+00,4.91E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.88E-01,0.00E+00,0.00E+00,3.88E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.90E+10,4.91E+02,0.00E+00,0.00E+00,4.91E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.89E-01,0.00E+00,0.00E+00,3.89E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.91E+10,4.92E+02,0.00E+00,0.00E+00,4.92E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.90E-01,0.00E+00,0.00E+00,3.90E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.92E+10,4.92E+02,0.00E+00,0.00E+00,4.92E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.91E-01,0.00E+00,0.00E+00,3.91E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.93E+10,4.93E+02,0.00E+00,0.00E+00,4.93E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.92E-01,0.00E+00,0.00E+00,3.92E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.94E+10,4.93E+02,0.00E+00,0.00E+00,4.93E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.92E-01,0.00E+00,0.00E+00,3.92E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.95E+10,4.94E+02,0.00E+00,0.00E+00,4.94E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.93E-01,0.00E+00,0.00E+00,3.93E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.96E+10,4.94E+02,0.00E+00,0.00E+00,4.94E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.94E-01,0.00E+00,0.00E+00,3.94E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.97E+10,4.95E+02,0.00E+00,0.00E+00,4.95E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.95E-01,0.00E+00,0.00E+00,3.95E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.98E+10,4.95E+02,0.00E+00,0.00E+00,4.95E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.95E-01,0.00E+00,0.00E+00,3.95E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
4.99E+10,4.96E+02,0.00E+00,0.00E+00,4.96E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.96E-01,0.00E+00,0.00E+00,3.96E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
5.00E+10,4.96E+02,0.00E+00,0.00E+00,4.96E+02,4.27E-07,0.00E+00,0.00E+00,4.27E-07,3.97E-01,0.00E+00,0.00E+00,3.97E-01,7.55E-11,0.00E+00,0.00E+00,7.55E-11
